STCODE,STNAME,DIST,DISTNAME,YEAR,RICE_TAH,WHT_TAH,SORG_TAH,PMLT_TAH,MAIZ_TAH,FMLT_TAH,TOTAL_HYV
2,Bihar,908,Mungher,1987,104.70,170.65,0.00,0.00,114.25,0.00,389.60
2,Bihar,908,Mungher,1988,52.00,126.00,0.00,0.00,67.00,0.00,245.00
2,Bihar,908,Mungher,1989,60.00,110.00,0.00,0.00,82.00,0.00,252.00
2,Bihar,908,Mungher,1990,63.00,110.00,0.00,0.00,87.00,0.00,260.00
2,Bihar,908,Mungher,2000,70.00,119.00,0.00,0.00,38.00,0.00,227.00
2,Bihar,908,Mungher,2001,61.00,111.00,0.00,0.00,31.00,0.00,203.00
2,Bihar,908,Mungher,2002,155.00,107.00,0.00,0.00,32.00,0.00,294.00
2,Bihar,908,Mungher,2003,64.00,106.00,0.00,0.00,-1.00,0.00,170.00
2,Bihar,908,Mungher,2005,52.00,97.00,-1.00,-1.00,35.00,-1.00,184.00
2,Bihar,908,Mungher,2006,55.00,99.00,-1.00,-1.00,29.00,-1.00,183.00
2,Bihar,908,Mungher,2007,62.00,97.00,-1.00,-1.00,24.00,-1.00,183.00
2,Bihar,908,Mungher,2008,57.00,97.00,-1.00,-1.00,34.00,-1.00,188.00
2,Bihar,909,Bhagalpur,1966,2.26,0.53,0.00,0.00,0.59,0.00,3.38
2,Bihar,909,Bhagalpur,1967,8.65,4.24,0.00,0.00,3.85,0.00,16.74
2,Bihar,909,Bhagalpur,1968,9.13,6.57,0.00,0.00,2.79,0.00,18.49
2,Bihar,909,Bhagalpur,1969,12.17,9.01,0.00,0.00,3.58,0.00,24.76
2,Bihar,909,Bhagalpur,1970,11.69,18.78,0.00,0.00,7.15,0.00,37.62
2,Bihar,909,Bhagalpur,1971,14.87,25.72,0.00,0.00,10.83,0.00,51.42
2,Bihar,909,Bhagalpur,1972,15.28,34.77,0.00,0.00,7.19,0.00,57.24
2,Bihar,909,Bhagalpur,1973,21.63,23.91,0.00,0.00,19.23,0.00,64.77
2,Bihar,909,Bhagalpur,1974,23.52,18.47,0.00,0.00,37.85,0.00,79.84
2,Bihar,909,Bhagalpur,1975,25.96,26.05,0.00,0.00,25.52,0.00,77.53
2,Bihar,909,Bhagalpur,1976,33.73,36.40,0.00,0.00,28.12,0.00,98.25
2,Bihar,909,Bhagalpur,1977,43.94,30.06,0.00,0.00,27.44,0.00,101.44
2,Bihar,909,Bhagalpur,1978,46.14,30.53,0.00,0.00,27.54,0.00,104.21
2,Bihar,909,Bhagalpur,1979,35.83,29.68,0.00,0.00,24.98,0.00,90.49
2,Bihar,909,Bhagalpur,1980,47.40,26.10,0.00,0.00,37.06,0.00,110.56
2,Bihar,909,Bhagalpur,1981,50.70,38.16,0.00,0.00,29.23,0.00,118.09
2,Bihar,909,Bhagalpur,1982,49.35,39.22,0.00,0.00,45.31,0.00,133.88
2,Bihar,909,Bhagalpur,1983,67.60,40.28,0.00,0.00,44.41,0.00,152.29
2,Bihar,909,Bhagalpur,1984,77.74,42.40,0.00,0.00,42.74,0.00,162.88
2,Bihar,909,Bhagalpur,1985,93.90,31.80,0.00,0.00,35.97,0.00,161.67
2,Bihar,909,Bhagalpur,1986,92.88,44.52,0.00,0.00,57.00,0.00,194.40
2,Bihar,909,Bhagalpur,1987,101.40,44.52,0.00,0.00,45.12,0.00,191.04
2,Bihar,909,Bhagalpur,1988,12.00,31.00,0.00,0.00,14.00,0.00,57.00
2,Bihar,909,Bhagalpur,1989,58.00,26.00,0.00,0.00,16.00,0.00,100.00
2,Bihar,909,Bhagalpur,1990,54.00,26.00,0.00,0.00,15.00,0.00,95.00
2,Bihar,909,Bhagalpur,2000,84.00,47.00,0.00,0.00,19.00,0.00,150.00
2,Bihar,909,Bhagalpur,2001,74.00,42.00,0.00,0.00,22.00,0.00,138.00
2,Bihar,909,Bhagalpur,2002,74.00,40.00,0.00,0.00,22.00,0.00,136.00
2,Bihar,909,Bhagalpur,2003,78.00,43.00,0.00,0.00,-1.00,0.00,121.00
2,Bihar,909,Bhagalpur,2005,82.00,43.00,-1.00,-1.00,19.00,-1.00,144.00
2,Bihar,909,Bhagalpur,2006,78.00,46.00,-1.00,-1.00,21.00,-1.00,145.00
2,Bihar,909,Bhagalpur,2007,82.00,46.00,-1.00,-1.00,21.00,-1.00,149.00
2,Bihar,909,Bhagalpur,2008,89.00,46.00,-1.00,-1.00,22.00,-1.00,157.00
2,Bihar,910,Santhal Paragana,1966,0.72,0.44,0.00,0.00,0.59,0.00,1.75
2,Bihar,910,Santhal Paragana,1967,2.74,3.48,0.00,0.00,3.56,0.00,9.78
2,Bihar,910,Santhal Paragana,1968,2.89,5.39,0.00,0.00,2.59,0.00,10.87
2,Bihar,910,Santhal Paragana,1969,3.85,7.40,0.00,0.00,3.31,0.00,14.56
2,Bihar,910,Santhal Paragana,1970,3.70,12.93,0.00,0.00,5.80,0.00,22.43
2,Bihar,910,Santhal Paragana,1971,4.71,13.21,0.00,0.00,8.26,0.00,26.18
2,Bihar,910,Santhal Paragana,1972,4.84,23.70,0.00,0.00,5.60,0.00,34.14
2,Bihar,910,Santhal Paragana,1973,6.85,12.45,0.00,0.00,20.10,0.00,39.40
2,Bihar,910,Santhal Paragana,1974,7.45,15.16,0.00,0.00,36.36,0.00,58.97
2,Bihar,910,Santhal Paragana,1975,8.22,21.38,0.00,0.00,26.69,0.00,56.29
2,Bihar,910,Santhal Paragana,1976,10.68,28.00,0.00,0.00,25.34,0.00,64.02
2,Bihar,910,Santhal Paragana,1977,13.91,24.67,0.00,0.00,22.34,0.00,60.92
2,Bihar,910,Santhal Paragana,1978,14.61,25.06,0.00,0.00,21.87,0.00,61.54
2,Bihar,910,Santhal Paragana,1979,11.34,24.36,0.00,0.00,28.10,0.00,63.80
2,Bihar,910,Santhal Paragana,1980,15.03,21.46,0.00,0.00,31.61,0.00,68.10
2,Bihar,910,Santhal Paragana,1981,16.05,20.00,0.00,0.00,30.62,0.00,66.67
2,Bihar,910,Santhal Paragana,1982,15.62,25.19,0.00,0.00,35.35,0.00,76.16
2,Bihar,910,Santhal Paragana,1983,21.40,24.45,0.00,0.00,35.74,0.00,81.59
2,Bihar,910,Santhal Paragana,1984,24.61,21.16,0.00,0.00,36.21,0.00,81.98
2,Bihar,910,Santhal Paragana,1985,29.72,21.66,0.00,0.00,27.60,0.00,78.98
2,Bihar,910,Santhal Paragana,1986,29.40,21.04,0.00,0.00,40.27,0.00,90.71
2,Bihar,910,Santhal Paragana,1987,32.10,19.02,0.00,0.00,37.25,0.00,88.37
2,Bihar,910,Santhal Paragana,1988,30.00,8.00,0.00,0.00,5.00,0.00,43.00
2,Bihar,910,Santhal Paragana,1989,43.00,9.00,0.00,0.00,4.00,0.00,56.00
2,Bihar,910,Santhal Paragana,1990,42.00,8.00,0.00,0.00,4.00,0.00,54.00
2,Bihar,911,Shahabad,1966,5.75,3.70,0.00,0.00,0.16,0.00,9.61
2,Bihar,911,Shahabad,1967,21.96,29.56,0.00,0.00,1.51,0.00,53.03
2,Bihar,911,Shahabad,1968,23.17,45.82,0.00,0.00,1.10,0.00,70.09
2,Bihar,911,Shahabad,1969,30.89,62.82,0.00,0.00,1.40,0.00,95.11
2,Bihar,911,Shahabad,1970,29.69,130.95,0.00,0.00,2.14,0.00,162.78
2,Bihar,911,Shahabad,1971,37.75,179.28,0.00,0.00,0.96,0.00,217.99
2,Bihar,911,Shahabad,1972,38.78,242.39,0.00,0.00,2.26,0.00,283.43
2,Bihar,911,Shahabad,1973,54.91,166.72,0.00,0.00,2.87,0.00,224.50
2,Bihar,911,Shahabad,1974,59.72,128.73,0.00,0.00,9.79,0.00,198.24
2,Bihar,911,Shahabad,1975,65.89,181.65,0.00,0.00,6.23,0.00,253.77
2,Bihar,911,Shahabad,1976,85.63,253.77,0.00,0.00,6.73,0.00,346.13
2,Bihar,911,Shahabad,1977,111.54,190.00,0.00,0.00,5.10,0.00,306.64
2,Bihar,911,Shahabad,1978,117.12,212.83,0.00,0.00,3.65,0.00,333.60
2,Bihar,911,Shahabad,1979,90.95,206.92,0.00,0.00,3.12,0.00,300.99
2,Bihar,911,Shahabad,1980,120.48,181.80,0.00,0.00,3.82,0.00,306.10
2,Bihar,911,Shahabad,1981,128.70,266.04,0.00,0.00,4.18,0.00,398.92
2,Bihar,911,Shahabad,1982,125.27,273.43,0.00,0.00,4.59,0.00,403.29
2,Bihar,911,Shahabad,1983,171.60,280.82,0.00,0.00,5.08,0.00,457.50
2,Bihar,911,Shahabad,1984,197.34,295.60,0.00,0.00,6.68,0.00,499.62
2,Bihar,911,Shahabad,1985,238.35,221.70,0.00,0.00,4.77,0.00,464.82
2,Bihar,911,Shahabad,1986,235.78,310.38,0.00,0.00,5.16,0.00,551.32
2,Bihar,911,Shahabad,1987,257.40,310.38,0.00,0.00,4.77,0.00,572.55
2,Bihar,911,Shahabad,1988,400.00,293.00,0.00,0.00,0.00,0.00,693.00
2,Bihar,911,Shahabad,1989,424.00,281.00,0.00,0.00,0.00,0.00,705.00
2,Bihar,911,Shahabad,1990,434.00,282.00,0.00,0.00,0.00,0.00,716.00
2,Bihar,911,Shahabad,2000,281.00,133.00,0.00,0.00,0.00,0.00,414.00
2,Bihar,911,Shahabad,2001,263.00,186.00,0.00,0.00,0.00,0.00,449.00
2,Bihar,911,Shahabad,2002,270.00,185.00,0.00,0.00,0.00,0.00,455.00
2,Bihar,911,Shahabad,2003,270.00,169.00,0.00,0.00,0.00,0.00,439.00
2,Bihar,911,Shahabad,2005,418.00,242.00,-1.00,-1.00,3.00,-1.00,663.00
2,Bihar,911,Shahabad,2006,410.00,277.00,-1.00,-1.00,3.00,-1.00,690.00
2,Bihar,911,Shahabad,2007,409.00,297.00,-1.00,-1.00,4.00,-1.00,710.00
2,Bihar,911,Shahabad,2008,406.00,299.00,-1.00,-1.00,3.00,-1.00,708.00
2,Bihar,912,Gaya,1966,4.72,1.92,0.00,0.00,0.17,0.00,6.81
2,Bihar,912,Gaya,1967,18.05,15.36,0.00,0.00,1.72,0.00,35.13
2,Bihar,912,Gaya,1968,19.04,23.81,0.00,0.00,1.25,0.00,44.10
2,Bihar,912,Gaya,1969,25.38,32.64,0.00,0.00,1.60,0.00,59.62
2,Bihar,912,Gaya,1970,24.39,68.04,0.00,0.00,2.31,0.00,94.74
2,Bihar,912,Gaya,1971,31.02,93.16,0.00,0.00,2.76,0.00,126.94
2,Bihar,912,Gaya,1972,31.87,125.95,0.00,0.00,2.33,0.00,160.15
2,Bihar,912,Gaya,1973,45.12,86.63,0.00,0.00,6.53,0.00,138.28
2,Bihar,912,Gaya,1974,49.07,66.89,0.00,0.00,9.68,0.00,125.64
2,Bihar,912,Gaya,1975,54.14,94.39,0.00,0.00,8.40,0.00,156.93
2,Bihar,912,Gaya,1976,70.36,131.87,0.00,0.00,9.90,0.00,212.13
2,Bihar,912,Gaya,1977,91.65,108.90,0.00,0.00,8.23,0.00,208.78
2,Bihar,912,Gaya,1978,96.23,110.59,0.00,0.00,7.29,0.00,214.11
2,Bihar,912,Gaya,1979,74.73,107.52,0.00,0.00,6.24,0.00,188.49
2,Bihar,912,Gaya,1980,98.99,94.50,0.00,0.00,11.99,0.00,205.48
2,Bihar,912,Gaya,1981,105.75,138.24,0.00,0.00,9.28,0.00,253.27
2,Bihar,912,Gaya,1982,102.93,142.08,0.00,0.00,11.38,0.00,256.39
2,Bihar,912,Gaya,1983,141.00,145.92,0.00,0.00,13.33,0.00,300.25
2,Bihar,912,Gaya,1984,162.15,153.60,0.00,0.00,12.84,0.00,328.59
2,Bihar,912,Gaya,1985,195.85,115.20,0.00,0.00,8.21,0.00,319.26
2,Bihar,912,Gaya,1986,193.73,161.28,0.00,0.00,10.37,0.00,365.38
2,Bihar,912,Gaya,1987,211.50,161.28,0.00,0.00,9.31,0.00,382.09
2,Bihar,912,Gaya,1988,224.00,111.00,0.00,0.00,2.00,0.00,337.00
2,Bihar,912,Gaya,1989,204.00,105.00,0.00,0.00,1.00,0.00,310.00
2,Bihar,912,Gaya,1990,241.00,99.00,0.00,0.00,1.00,0.00,341.00
2,Bihar,912,Gaya,2000,268.00,117.00,0.00,0.00,1.00,0.00,386.00
2,Bihar,912,Gaya,2001,295.00,117.00,0.00,0.00,1.00,0.00,413.00
2,Bihar,912,Gaya,2002,279.00,131.00,0.00,0.00,2.00,0.00,412.00
2,Bihar,912,Gaya,2003,283.00,113.00,0.00,0.00,-1.00,0.00,396.00
2,Bihar,912,Gaya,2005,183.00,113.00,-1.00,-1.00,3.00,-1.00,299.00
2,Bihar,912,Gaya,2006,298.00,142.00,-1.00,-1.00,3.00,-1.00,443.00
2,Bihar,912,Gaya,2007,304.00,143.00,-1.00,-1.00,3.00,-1.00,450.00
2,Bihar,912,Gaya,2008,293.00,132.00,-1.00,-1.00,2.00,-1.00,427.00
2,Bihar,913,Hazaribagh,1966,1.20,0.00,0.00,0.00,0.44,0.00,1.64
2,Bihar,913,Hazaribagh,1967,4.58,0.00,0.00,0.00,2.69,0.00,7.27
2,Bihar,913,Hazaribagh,1968,4.83,0.00,0.00,0.00,1.96,0.00,6.79
2,Bihar,913,Hazaribagh,1969,6.44,0.00,0.00,0.00,2.50,0.00,8.94
2,Bihar,913,Hazaribagh,1970,6.19,0.00,0.00,0.00,5.09,0.00,11.28
2,Bihar,913,Hazaribagh,1971,7.88,0.00,0.00,0.00,8.40,0.00,16.28
2,Bihar,913,Hazaribagh,1972,8.09,0.00,0.00,0.00,5.94,0.00,14.03
2,Bihar,913,Hazaribagh,1973,11.46,0.00,0.00,0.00,16.90,0.00,28.36
2,Bihar,913,Hazaribagh,1974,12.46,0.00,0.00,0.00,26.19,0.00,38.65
2,Bihar,913,Hazaribagh,1975,13.75,0.00,0.00,0.00,19.69,0.00,33.44
2,Bihar,913,Hazaribagh,1976,17.86,0.00,0.00,0.00,18.22,0.00,36.08
2,Bihar,913,Hazaribagh,1977,23.27,0.00,0.00,0.00,14.11,0.00,37.38
2,Bihar,913,Hazaribagh,1978,24.43,0.00,0.00,0.00,17.01,0.00,41.44
2,Bihar,913,Hazaribagh,1979,18.97,0.00,0.00,0.00,17.39,0.00,36.36
2,Bihar,913,Hazaribagh,1980,25.08,0.00,0.00,0.00,21.80,0.00,46.88
2,Bihar,913,Hazaribagh,1981,26.85,0.00,0.00,0.00,17.63,0.00,44.48
2,Bihar,913,Hazaribagh,1982,26.13,0.00,0.00,0.00,26.42,0.00,52.55
2,Bihar,913,Hazaribagh,1983,35.80,0.00,0.00,0.00,34.56,0.00,70.36
2,Bihar,913,Hazaribagh,1984,41.17,0.00,0.00,0.00,32.59,0.00,73.76
2,Bihar,913,Hazaribagh,1985,49.73,0.00,0.00,0.00,22.95,0.00,72.68
2,Bihar,913,Hazaribagh,1986,49.19,0.00,0.00,0.00,29.41,0.00,78.60
2,Bihar,913,Hazaribagh,1987,53.70,0.00,0.00,0.00,30.78,0.00,84.48
2,Bihar,913,Hazaribagh,1988,17.00,2.00,0.00,0.00,3.00,0.00,22.00
2,Bihar,913,Hazaribagh,1989,25.00,5.00,0.00,0.00,2.00,0.00,32.00
2,Bihar,913,Hazaribagh,1990,15.00,5.00,0.00,0.00,2.00,0.00,22.00
2,Bihar,914,Dhanbad,1966,0.06,0.00,0.00,0.00,0.06,0.00,0.12
2,Bihar,914,Dhanbad,1967,0.23,0.00,0.00,0.00,0.43,0.00,0.66
2,Bihar,914,Dhanbad,1968,0.24,0.00,0.00,0.00,0.31,0.00,0.55
2,Bihar,914,Dhanbad,1969,0.32,0.00,0.00,0.00,0.40,0.00,0.72
2,Bihar,914,Dhanbad,1970,0.31,0.00,0.00,0.00,0.73,0.00,1.04
2,Bihar,914,Dhanbad,1971,0.40,0.00,0.00,0.00,0.99,0.00,1.39
2,Bihar,914,Dhanbad,1972,0.41,0.00,0.00,0.00,0.72,0.00,1.13
2,Bihar,914,Dhanbad,1973,0.58,0.00,0.00,0.00,3.01,0.00,3.59
2,Bihar,914,Dhanbad,1974,0.63,0.00,0.00,0.00,3.46,0.00,4.09
2,Bihar,914,Dhanbad,1975,0.69,0.00,0.00,0.00,2.94,0.00,3.63
2,Bihar,914,Dhanbad,1976,0.90,0.00,0.00,0.00,2.77,0.00,3.67
2,Bihar,914,Dhanbad,1977,1.17,0.00,0.00,0.00,2.35,0.00,3.52
2,Bihar,914,Dhanbad,1978,1.23,0.00,0.00,0.00,2.43,0.00,3.66
2,Bihar,914,Dhanbad,1979,0.95,0.00,0.00,0.00,2.23,0.00,3.18
2,Bihar,914,Dhanbad,1980,1.20,0.00,0.00,0.00,3.27,0.00,4.47
2,Bihar,914,Dhanbad,1981,1.35,0.00,0.00,0.00,2.32,0.00,3.67
2,Bihar,914,Dhanbad,1982,1.31,0.00,0.00,0.00,3.31,0.00,4.62
2,Bihar,914,Dhanbad,1983,1.80,0.00,0.00,0.00,3.99,0.00,5.79
2,Bihar,914,Dhanbad,1984,2.07,0.00,0.00,0.00,3.48,0.00,5.55
2,Bihar,914,Dhanbad,1985,2.50,0.00,0.00,0.00,2.18,0.00,4.68
2,Bihar,914,Dhanbad,1986,2.47,0.00,0.00,0.00,3.41,0.00,5.88
2,Bihar,914,Dhanbad,1987,2.70,0.00,0.00,0.00,3.39,0.00,6.09
2,Bihar,914,Dhanbad,1988,1.00,0.00,0.00,0.00,0.00,0.00,1.00
2,Bihar,914,Dhanbad,1989,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,Bihar,914,Dhanbad,1990,1.00,0.00,0.00,0.00,0.00,0.00,1.00
2,Bihar,915,Palamau,1966,0.25,0.13,0.00,0.00,0.36,0.00,0.74
2,Bihar,915,Palamau,1967,0.97,1.06,0.00,0.00,2.51,0.00,4.54
2,Bihar,915,Palamau,1968,1.03,1.64,0.00,0.00,1.82,0.00,4.49
2,Bihar,915,Palamau,1969,1.37,2.25,0.00,0.00,2.33,0.00,5.95
2,Bihar,915,Palamau,1970,1.31,4.70,0.00,0.00,5.01,0.00,11.02
2,Bihar,915,Palamau,1971,1.67,6.43,0.00,0.00,8.60,0.00,16.70
2,Bihar,915,Palamau,1972,1.72,8.69,0.00,0.00,6.14,0.00,16.55
2,Bihar,915,Palamau,1973,2.43,5.98,0.00,0.00,16.73,0.00,25.14
2,Bihar,915,Palamau,1974,2.64,4.62,0.00,0.00,26.38,0.00,33.64
2,Bihar,915,Palamau,1975,2.92,6.51,0.00,0.00,20.97,0.00,30.40
2,Bihar,915,Palamau,1976,3.79,9.10,0.00,0.00,20.59,0.00,33.48
2,Bihar,915,Palamau,1977,4.94,7.52,0.00,0.00,17.25,0.00,29.71
2,Bihar,915,Palamau,1978,5.19,7.63,0.00,0.00,18.63,0.00,31.45
2,Bihar,915,Palamau,1979,4.03,7.42,0.00,0.00,18.29,0.00,29.74
2,Bihar,915,Palamau,1980,5.34,6.46,0.00,0.00,22.89,0.00,34.69
2,Bihar,915,Palamau,1981,5.70,9.54,0.00,0.00,18.56,0.00,33.80
2,Bihar,915,Palamau,1982,5.55,9.81,0.00,0.00,23.94,0.00,39.30
2,Bihar,915,Palamau,1983,7.60,10.07,0.00,0.00,27.47,0.00,45.14
2,Bihar,915,Palamau,1984,8.74,10.60,0.00,0.00,33.81,0.00,53.15
2,Bihar,915,Palamau,1985,10.56,7.95,0.00,0.00,23.64,0.00,42.15
2,Bihar,915,Palamau,1986,10.44,11.13,0.00,0.00,32.13,0.00,53.70
2,Bihar,915,Palamau,1987,11.40,11.13,0.00,0.00,32.93,0.00,55.46
2,Bihar,915,Palamau,1988,5.00,3.00,0.00,0.00,2.00,0.00,10.00
2,Bihar,915,Palamau,1989,4.00,4.00,0.00,0.00,0.00,0.00,8.00
2,Bihar,915,Palamau,1990,7.00,4.00,0.00,0.00,1.00,0.00,12.00
2,Bihar,916,Ranchi,1966,1.23,0.00,0.00,0.00,0.11,0.00,1.34
2,Bihar,916,Ranchi,1967,4.71,0.00,0.00,0.00,0.98,0.00,5.69
2,Bihar,916,Ranchi,1968,4.97,0.00,0.00,0.00,0.72,0.00,5.69
2,Bihar,916,Ranchi,1969,6.62,0.00,0.00,0.00,0.92,0.00,7.54
2,Bihar,916,Ranchi,1970,6.37,0.00,0.00,0.00,1.42,0.00,7.79
2,Bihar,916,Ranchi,1971,8.10,0.00,0.00,0.00,2.17,0.00,10.27
2,Bihar,916,Ranchi,1972,8.32,0.00,0.00,0.00,1.61,0.00,9.93
2,Bihar,916,Ranchi,1973,11.78,0.00,0.00,0.00,4.50,0.00,16.28
2,Bihar,916,Ranchi,1974,12.81,0.00,0.00,0.00,8.39,0.00,21.20
2,Bihar,916,Ranchi,1975,14.13,0.00,0.00,0.00,6.54,0.00,20.67
2,Bihar,916,Ranchi,1976,18.36,0.00,0.00,0.00,6.34,0.00,24.70
2,Bihar,916,Ranchi,1977,23.92,0.00,0.00,0.00,5.49,0.00,29.41
2,Bihar,916,Ranchi,1978,25.12,0.00,0.00,0.00,5.67,0.00,30.79
2,Bihar,916,Ranchi,1979,19.50,0.00,0.00,0.00,5.35,0.00,24.85
2,Bihar,916,Ranchi,1980,25.90,0.00,0.00,0.00,6.54,0.00,32.44
2,Bihar,916,Ranchi,1981,27.60,0.00,0.00,0.00,6.03,0.00,33.63
2,Bihar,916,Ranchi,1982,26.86,0.00,0.00,0.00,9.18,0.00,36.04
2,Bihar,916,Ranchi,1983,36.80,0.00,0.00,0.00,8.59,0.00,45.39
2,Bihar,916,Ranchi,1984,42.32,0.00,0.00,0.00,10.41,0.00,52.73
2,Bihar,916,Ranchi,1985,51.12,0.00,0.00,0.00,8.70,0.00,59.82
2,Bihar,916,Ranchi,1986,50.56,0.00,0.00,0.00,9.10,0.00,59.66
2,Bihar,916,Ranchi,1987,55.20,0.00,0.00,0.00,9.17,0.00,64.37
2,Bihar,916,Ranchi,1988,21.00,4.00,0.00,0.00,2.00,0.00,27.00
2,Bihar,916,Ranchi,1989,22.00,26.00,0.00,0.00,3.00,0.00,51.00
2,Bihar,916,Ranchi,1990,36.00,5.00,0.00,0.00,3.00,0.00,44.00
2,Bihar,917,Singhbhum,1966,0.68,0.00,0.00,0.00,0.12,0.00,0.80
2,Bihar,917,Singhbhum,1967,2.61,0.00,0.00,0.00,0.71,0.00,3.32
2,Bihar,917,Singhbhum,1968,2.75,0.00,0.00,0.00,0.52,0.00,3.27
2,Bihar,917,Singhbhum,1969,3.67,0.00,0.00,0.00,0.66,0.00,4.33
2,Bihar,917,Singhbhum,1970,3.53,0.00,0.00,0.00,1.23,0.00,4.76
2,Bihar,917,Singhbhum,1971,4.49,0.00,0.00,0.00,2.21,0.00,6.70
2,Bihar,917,Singhbhum,1972,4.61,0.00,0.00,0.00,1.53,0.00,6.14
2,Bihar,917,Singhbhum,1973,6.53,0.00,0.00,0.00,4.26,0.00,10.79
2,Bihar,917,Singhbhum,1974,7.10,0.00,0.00,0.00,6.40,0.00,13.50
2,Bihar,917,Singhbhum,1975,7.83,0.00,0.00,0.00,4.97,0.00,12.80
2,Bihar,917,Singhbhum,1976,10.18,0.00,0.00,0.00,5.15,0.00,15.33
2,Bihar,917,Singhbhum,1977,13.26,0.00,0.00,0.00,4.31,0.00,17.57
2,Bihar,917,Singhbhum,1978,13.92,0.00,0.00,0.00,4.05,0.00,17.97
2,Bihar,917,Singhbhum,1979,10.81,0.00,0.00,0.00,4.01,0.00,14.82
2,Bihar,917,Singhbhum,1980,14.36,0.00,0.00,0.00,4.91,0.00,19.27
2,Bihar,917,Singhbhum,1981,15.30,0.00,0.00,0.00,4.18,0.00,19.48
2,Bihar,917,Singhbhum,1982,14.89,0.00,0.00,0.00,5.33,0.00,20.22
2,Bihar,917,Singhbhum,1983,20.40,0.00,0.00,0.00,6.80,0.00,27.20
2,Bihar,917,Singhbhum,1984,23.46,0.00,0.00,0.00,6.37,0.00,29.83
2,Bihar,917,Singhbhum,1985,28.34,0.00,0.00,0.00,4.96,0.00,33.30
2,Bihar,917,Singhbhum,1986,28.03,0.00,0.00,0.00,6.28,0.00,34.31
2,Bihar,917,Singhbhum,1987,30.60,0.00,0.00,0.00,5.73,0.00,36.33
2,Bihar,917,Singhbhum,1988,1.00,0.00,0.00,0.00,0.00,0.00,1.00
2,Bihar,917,Singhbhum,1989,3.00,1.00,0.00,0.00,0.00,0.00,4.00
2,Bihar,917,Singhbhum,1990,1.00,2.00,0.00,0.00,0.00,0.00,3.00
