STCODE,STNAME,DIST,DISTNAME,YEAR,TOTGEOG,FOREST,BARREN,NONAGRI,CWASTE,PPASTUR,OTFALOW,CUFALOW
2,Bihar,901,Champaran,1966,916.10,92.10,39.60,87.50,7.90,8.70,14.40,45.70
2,Bihar,901,Champaran,1967,916.10,85.80,19.50,111.20,6.80,6.90,15.50,35.70
2,Bihar,901,Champaran,1968,916.10,88.50,19.10,108.90,5.80,6.10,15.00,34.60
2,Bihar,901,Champaran,1969,916.10,88.60,19.10,111.40,4.60,5.40,15.10,40.80
2,Bihar,901,Champaran,1970,916.10,88.60,18.80,112.90,3.50,4.30,13.70,39.00
2,Bihar,901,Champaran,1971,916.10,88.60,18.40,113.00,3.40,3.90,11.90,42.60
2,Bihar,901,Champaran,1972,916.10,82.40,16.30,116.70,2.60,3.30,7.90,25.00
2,Bihar,901,Champaran,1973,916.10,82.40,27.40,106.70,3.00,3.40,10.50,41.40
2,Bihar,901,Champaran,1974,916.10,82.40,25.60,105.80,3.20,3.60,11.10,44.70
2,Bihar,901,Champaran,1975,916.10,82.40,25.30,116.60,4.10,2.90,10.30,40.70
2,Bihar,901,Champaran,1976,916.10,82.40,25.30,114.30,3.90,3.00,11.00,49.40
2,Bihar,901,Champaran,1977,916.10,82.60,10.10,113.60,3.30,3.00,4.40,47.00
2,Bihar,901,Champaran,1978,916.10,82.40,9.50,115.20,3.40,3.00,13.90,51.50
2,Bihar,901,Champaran,1979,916.10,100.10,9.90,128.90,6.10,3.30,13.90,43.30
2,Bihar,901,Champaran,1980,916.10,91.50,9.00,129.00,5.20,3.20,12.20,44.40
2,Bihar,901,Champaran,1981,916.10,91.90,11.20,128.00,5.30,3.10,12.90,59.80
2,Bihar,901,Champaran,1982,916.10,91.90,11.20,129.70,6.40,3.10,12.80,65.50
2,Bihar,901,Champaran,1983,916.10,91.90,11.20,135.00,5.80,3.10,13.20,54.70
2,Bihar,901,Champaran,1984,916.10,91.90,11.20,139.90,5.80,3.10,12.40,45.10
2,Bihar,901,Champaran,1985,916.10,91.90,11.20,140.40,5.60,2.70,12.50,40.90
2,Bihar,901,Champaran,1986,916.10,91.90,11.20,140.40,5.50,5.60,10.30,37.50
2,Bihar,901,Champaran,1987,916.10,91.90,11.20,151.90,5.30,5.60,12.20,42.60
2,Bihar,901,Champaran,1988,916.10,91.90,11.20,151.90,5.30,5.60,12.20,42.60
2,Bihar,901,Champaran,1989,916.10,91.87,15.19,177.35,5.65,3.92,12.68,52.04
2,Bihar,901,Champaran,1990,919.60,91.80,11.20,145.30,5.50,3.80,9.70,38.10
2,Bihar,901,Champaran,1991,916.10,91.80,11.20,148.50,5.90,3.50,10.70,38.10
2,Bihar,901,Champaran,1992,916.10,91.80,11.20,149.30,5.70,3.90,8.80,55.00
2,Bihar,901,Champaran,1993,916.10,91.80,11.20,146.00,5.30,3.60,8.70,51.80
2,Bihar,901,Champaran,1994,916.10,91.80,11.20,114.70,2.80,2.00,8.20,49.50
2,Bihar,901,Champaran,1995,916.07,91.87,11.24,163.37,2.13,1.84,8.90,54.30
2,Bihar,901,Champaran,1996,1095.66,91.87,15.19,178.71,2.19,1.87,8.82,47.27
2,Bihar,901,Champaran,1997,916.00,92.00,11.00,152.00,2.00,2.00,6.00,27.00
2,Bihar,901,Champaran,1998,916.00,91.87,11.00,156.05,1.00,2.00,6.00,16.00
2,Bihar,901,Champaran,1999,916.07,91.87,11.24,156.56,1.66,1.66,6.47,15.60
2,Bihar,901,Champaran,2000,916.07,91.87,11.24,168.72,1.65,1.65,6.46,24.75
2,Bihar,901,Champaran,2001,916.07,91.87,11.23,168.84,1.65,1.65,6.46,23.75
2,Bihar,901,Champaran,2002,916.07,91.87,11.22,168.92,1.65,1.65,6.46,23.80
2,Bihar,901,Champaran,2003,916.07,91.87,11.22,169.03,1.63,1.64,6.43,32.54
2,Bihar,901,Champaran,2004,916.07,91.87,11.22,169.07,1.62,1.64,6.06,20.32
2,Bihar,901,Champaran,2005,916.07,91.86,11.21,169.16,1.62,1.63,6.04,23.39
2,Bihar,901,Champaran,2006,1095.66,91.87,15.16,199.48,1.61,1.68,6.67,31.98
2,Bihar,901,Champaran,2007,1095.66,91.87,14.95,199.83,1.61,1.68,6.63,28.30
2,Bihar,901,Champaran,2008,1095.66,91.87,14.92,201.69,1.56,1.66,6.65,51.47
2,Bihar,901,Champaran,2009,1095.66,91.87,14.92,202.60,1.56,1.64,6.63,44.60
2,Bihar,901,Champaran,2010,1095.66,91.87,14.92,203.56,1.56,1.64,6.63,66.11
2,Bihar,901,Champaran,2011,1095.66,91.87,14.92,203.57,1.56,1.64,6.60,52.66
2,Bihar,902,Muzaffarpur,1966,782.20,0.20,38.10,98.40,5.50,6.20,7.10,57.00
2,Bihar,902,Muzaffarpur,1967,782.20,0.00,21.30,103.80,1.60,4.00,12.50,56.50
2,Bihar,902,Muzaffarpur,1968,782.20,0.00,36.30,94.90,7.60,3.80,5.30,36.30
2,Bihar,902,Muzaffarpur,1969,782.20,0.00,21.90,98.80,0.40,3.80,16.30,44.10
2,Bihar,902,Muzaffarpur,1970,782.20,0.00,22.10,105.20,0.90,2.00,13.20,42.50
2,Bihar,902,Muzaffarpur,1971,782.20,0.00,22.30,111.80,0.80,1.90,6.40,56.00
2,Bihar,902,Muzaffarpur,1972,782.20,0.00,24.50,113.00,1.40,2.10,9.20,50.30
2,Bihar,902,Muzaffarpur,1973,782.30,0.00,24.50,112.20,0.20,2.00,6.10,46.80
2,Bihar,902,Muzaffarpur,1974,782.30,0.00,21.40,119.70,0.50,1.90,7.30,36.50
2,Bihar,902,Muzaffarpur,1975,782.30,0.00,19.30,122.60,0.60,1.50,6.60,38.00
2,Bihar,902,Muzaffarpur,1976,782.30,0.00,21.10,120.40,0.50,1.20,7.40,29.90
2,Bihar,902,Muzaffarpur,1977,782.30,0.00,22.00,117.40,1.30,1.00,7.00,29.60
2,Bihar,902,Muzaffarpur,1978,782.30,0.00,25.00,116.70,0.80,2.80,4.80,30.20
2,Bihar,902,Muzaffarpur,1979,782.30,0.00,29.50,123.40,1.40,2.60,8.30,47.40
2,Bihar,902,Muzaffarpur,1980,782.30,0.10,29.60,123.40,0.50,1.70,7.90,37.90
2,Bihar,902,Muzaffarpur,1981,782.30,0.00,32.80,124.30,1.00,1.40,7.90,46.50
2,Bihar,902,Muzaffarpur,1982,782.30,0.00,32.80,126.50,0.50,1.40,5.50,69.10
2,Bihar,902,Muzaffarpur,1983,782.30,0.00,32.80,133.90,0.50,1.50,9.20,60.60
2,Bihar,902,Muzaffarpur,1984,782.30,0.00,32.80,141.70,0.50,1.50,8.20,49.90
2,Bihar,902,Muzaffarpur,1985,782.30,0.00,32.80,143.90,0.70,1.20,9.60,46.40
2,Bihar,902,Muzaffarpur,1986,782.30,0.00,31.80,153.60,0.70,3.10,4.40,46.70
2,Bihar,902,Muzaffarpur,1987,782.30,0.00,31.80,153.60,0.60,0.90,5.30,60.80
2,Bihar,902,Muzaffarpur,1988,782.30,0.00,31.80,153.60,0.60,0.90,5.30,60.80
2,Bihar,902,Muzaffarpur,1989,785.10,0.00,31.81,151.08,0.89,1.04,5.18,39.31
2,Bihar,902,Muzaffarpur,1990,782.30,0.00,31.80,151.70,0.80,0.90,5.80,39.20
2,Bihar,902,Muzaffarpur,1991,782.20,0.00,31.80,146.40,0.80,2.30,5.00,40.70
2,Bihar,902,Muzaffarpur,1992,782.20,0.00,31.80,139.10,1.80,2.30,5.50,55.90
2,Bihar,902,Muzaffarpur,1993,782.20,0.00,31.80,153.60,1.10,1.90,4.10,39.70
2,Bihar,902,Muzaffarpur,1994,782.20,0.00,31.80,129.30,1.00,1.90,3.30,39.40
2,Bihar,902,Muzaffarpur,1995,782.17,0.00,31.81,152.04,0.97,1.92,3.32,45.24
2,Bihar,902,Muzaffarpur,1996,782.17,0.00,31.81,155.36,0.96,1.92,3.32,43.01
2,Bihar,902,Muzaffarpur,1997,738.00,0.00,31.00,151.00,0.00,1.00,3.00,30.00
2,Bihar,902,Muzaffarpur,1998,738.35,0.00,31.11,154.62,0.00,1.00,3.00,41.00
2,Bihar,902,Muzaffarpur,1999,738.69,0.00,31.39,154.62,0.66,1.84,2.86,40.25
2,Bihar,902,Muzaffarpur,2000,738.69,0.00,31.39,159.81,0.66,1.83,2.88,49.52
2,Bihar,902,Muzaffarpur,2001,738.69,0.00,31.39,160.11,0.66,1.82,2.88,45.83
2,Bihar,902,Muzaffarpur,2002,738.69,0.00,31.37,160.29,0.65,1.82,2.86,44.31
2,Bihar,902,Muzaffarpur,2003,738.69,0.00,31.36,160.42,0.63,1.81,2.82,46.31
2,Bihar,902,Muzaffarpur,2004,738.69,0.00,31.36,160.50,0.63,1.81,2.77,54.90
2,Bihar,902,Muzaffarpur,2005,738.69,0.00,31.35,160.60,0.62,1.79,2.77,54.62
2,Bihar,902,Muzaffarpur,2006,782.17,0.00,31.76,173.03,0.65,1.79,2.66,47.06
2,Bihar,902,Muzaffarpur,2007,782.17,0.00,31.57,173.41,0.65,1.78,2.61,54.76
2,Bihar,902,Muzaffarpur,2008,782.17,0.00,31.53,174.75,0.62,1.76,3.31,32.83
2,Bihar,902,Muzaffarpur,2009,782.17,0.00,31.53,176.75,0.62,1.74,3.27,28.29
2,Bihar,902,Muzaffarpur,2010,782.17,0.00,31.53,177.63,0.61,1.74,3.27,14.30
2,Bihar,902,Muzaffarpur,2011,782.17,0.00,31.53,177.82,0.60,1.74,3.01,14.48
2,Bihar,903,Darbhanga,1966,870.00,0.00,38.20,126.10,5.70,7.90,11.90,91.60
2,Bihar,903,Darbhanga,1967,870.00,0.00,19.40,138.70,2.50,4.60,7.30,67.50
2,Bihar,903,Darbhanga,1968,870.00,0.00,19.40,141.80,2.30,4.20,7.30,62.70
2,Bihar,903,Darbhanga,1969,870.00,0.00,17.60,146.00,4.00,4.40,9.60,51.30
2,Bihar,903,Darbhanga,1970,870.00,0.00,14.70,149.00,2.60,3.60,9.40,59.80
2,Bihar,903,Darbhanga,1971,870.00,0.00,17.30,139.10,3.70,6.70,14.00,65.40
2,Bihar,903,Darbhanga,1972,870.00,0.00,17.40,140.10,3.70,5.40,13.90,107.70
2,Bihar,903,Darbhanga,1973,870.00,0.00,16.50,143.00,2.90,4.60,10.80,91.70
2,Bihar,903,Darbhanga,1974,870.00,0.00,17.40,142.50,2.60,3.80,10.60,103.90
2,Bihar,903,Darbhanga,1975,870.00,0.00,15.80,144.00,2.20,3.90,9.60,80.00
2,Bihar,903,Darbhanga,1976,870.00,0.00,12.70,146.90,2.00,3.70,8.80,62.80
2,Bihar,903,Darbhanga,1977,870.00,0.00,11.70,146.10,1.70,3.70,6.30,62.50
2,Bihar,903,Darbhanga,1978,870.00,0.00,11.40,148.00,2.20,4.40,9.00,71.90
2,Bihar,903,Darbhanga,1979,870.00,0.00,11.40,148.30,1.40,2.40,7.60,56.20
2,Bihar,903,Darbhanga,1980,870.00,0.00,12.50,148.40,1.20,2.40,11.50,54.30
2,Bihar,903,Darbhanga,1981,870.00,0.00,8.90,147.50,0.90,2.10,9.90,72.10
2,Bihar,903,Darbhanga,1982,870.00,0.00,8.90,149.10,1.10,2.10,13.10,98.80
2,Bihar,903,Darbhanga,1983,870.00,0.00,8.90,159.70,1.10,2.30,9.00,89.30
2,Bihar,903,Darbhanga,1984,870.00,0.00,8.90,165.80,1.10,2.30,18.40,75.90
2,Bihar,903,Darbhanga,1985,870.00,0.00,8.90,165.80,1.00,2.70,12.30,70.40
2,Bihar,903,Darbhanga,1986,870.00,0.00,8.90,170.00,1.00,3.10,10.40,58.40
2,Bihar,903,Darbhanga,1987,870.00,0.00,8.90,189.10,1.00,3.10,8.80,326.70
2,Bihar,903,Darbhanga,1988,870.00,0.00,8.90,189.10,1.00,3.10,8.80,326.70
2,Bihar,903,Darbhanga,1989,871.80,0.00,8.88,178.42,1.43,2.46,6.99,60.85
2,Bihar,903,Darbhanga,1990,870.00,0.00,8.90,179.80,1.40,2.30,6.50,58.40
2,Bihar,903,Darbhanga,1991,870.00,0.00,8.90,195.20,1.30,3.60,11.30,47.50
2,Bihar,903,Darbhanga,1992,870.00,0.00,8.50,200.00,1.10,3.10,11.30,95.30
2,Bihar,903,Darbhanga,1993,870.00,0.00,7.80,195.80,0.70,1.90,9.60,72.80
2,Bihar,903,Darbhanga,1994,870.00,0.00,7.80,159.40,0.70,1.90,8.40,72.90
2,Bihar,903,Darbhanga,1995,869.97,0.00,7.67,207.86,0.66,1.75,9.45,72.48
2,Bihar,903,Darbhanga,1996,869.97,0.00,7.67,207.65,0.66,1.74,9.26,64.46
2,Bihar,903,Darbhanga,1997,869.00,0.00,7.00,212.00,1.00,1.00,9.00,56.00
2,Bihar,903,Darbhanga,1998,869.08,0.00,7.64,208.98,1.18,1.16,9.00,38.00
2,Bihar,903,Darbhanga,1999,869.97,0.00,7.67,211.15,0.70,1.70,8.77,40.03
2,Bihar,903,Darbhanga,2000,869.97,0.00,7.67,207.02,0.69,1.69,6.93,19.91
2,Bihar,903,Darbhanga,2001,869.97,0.00,7.67,207.34,0.69,1.69,6.93,20.99
2,Bihar,903,Darbhanga,2002,869.97,0.00,7.67,207.47,0.68,1.68,6.88,18.16
2,Bihar,903,Darbhanga,2003,869.97,0.00,7.65,207.60,0.68,1.68,6.85,20.02
2,Bihar,903,Darbhanga,2004,869.97,0.00,7.64,207.69,0.68,1.66,6.82,20.89
2,Bihar,903,Darbhanga,2005,869.97,0.00,7.64,207.77,0.67,1.66,6.76,31.02
2,Bihar,903,Darbhanga,2006,869.97,0.00,7.63,207.78,0.67,1.66,6.21,37.14
2,Bihar,903,Darbhanga,2007,869.97,0.00,7.37,208.26,0.66,1.65,6.18,16.85
2,Bihar,903,Darbhanga,2008,869.97,0.00,7.35,209.29,0.65,1.52,6.14,18.59
2,Bihar,903,Darbhanga,2009,869.97,0.00,7.35,210.51,0.65,1.50,6.11,26.42
2,Bihar,903,Darbhanga,2010,869.97,0.00,7.35,211.49,0.65,1.50,6.10,37.84
2,Bihar,903,Darbhanga,2011,869.97,0.00,7.35,211.54,0.65,1.50,6.03,42.23
2,Bihar,904,Saharsa,1966,536.20,0.00,36.00,56.90,24.60,4.30,34.20,93.80
2,Bihar,904,Saharsa,1967,536.20,0.00,33.20,54.50,18.80,3.20,22.60,78.10
2,Bihar,904,Saharsa,1968,536.20,0.00,33.60,54.10,14.50,3.10,25.70,75.40
2,Bihar,904,Saharsa,1969,532.80,0.00,33.50,59.30,15.50,3.40,28.20,73.70
2,Bihar,904,Saharsa,1970,582.80,0.00,34.90,62.70,14.70,3.80,28.10,68.70
2,Bihar,904,Saharsa,1971,582.80,0.00,32.60,65.50,13.50,3.20,28.80,90.00
2,Bihar,904,Saharsa,1972,582.80,0.00,42.40,66.90,13.50,2.60,27.10,82.60
2,Bihar,904,Saharsa,1973,582.80,0.00,43.70,68.70,10.90,2.30,26.70,82.30
2,Bihar,904,Saharsa,1974,582.80,0.50,39.80,65.50,10.90,2.90,28.60,68.60
2,Bihar,904,Saharsa,1975,582.80,0.30,46.40,67.40,9.60,2.50,30.00,58.70
2,Bihar,904,Saharsa,1976,582.80,0.40,45.40,65.90,8.90,2.50,23.90,56.00
2,Bihar,904,Saharsa,1977,582.80,0.50,37.40,66.90,8.30,2.20,23.80,60.10
2,Bihar,904,Saharsa,1978,582.80,0.30,36.90,70.10,7.40,1.90,24.50,63.90
2,Bihar,904,Saharsa,1979,582.80,0.00,36.40,90.60,7.60,2.50,24.10,73.00
2,Bihar,904,Saharsa,1980,582.80,0.00,36.40,90.60,6.50,2.20,19.60,42.90
2,Bihar,904,Saharsa,1981,582.80,0.00,38.00,90.40,6.90,3.50,19.30,70.90
2,Bihar,904,Saharsa,1982,582.80,0.00,38.10,90.50,6.50,3.40,23.50,75.90
2,Bihar,904,Saharsa,1983,582.80,0.00,38.10,92.10,6.50,3.50,26.70,71.20
2,Bihar,904,Saharsa,1984,582.80,0.00,38.10,96.10,5.70,3.50,21.10,73.20
2,Bihar,904,Saharsa,1985,582.80,0.00,38.10,98.20,5.20,1.70,23.70,64.70
2,Bihar,904,Saharsa,1986,582.80,0.00,38.10,98.90,5.10,1.80,25.20,64.50
2,Bihar,904,Saharsa,1987,582.80,0.00,38.10,98.90,5.10,1.60,25.70,77.10
2,Bihar,904,Saharsa,1988,582.80,0.00,38.10,98.90,5.10,1.60,25.70,77.10
2,Bihar,904,Saharsa,1989,590.00,0.00,34.06,73.40,4.62,1.55,17.15,19.35
2,Bihar,904,Saharsa,1990,582.80,0.00,38.10,98.90,4.60,1.50,17.60,32.40
2,Bihar,904,Saharsa,1991,582.80,0.00,37.90,106.40,4.50,2.60,17.70,27.20
2,Bihar,904,Saharsa,1992,582.80,0.00,37.00,104.30,4.50,2.60,17.10,30.80
2,Bihar,904,Saharsa,1993,582.80,0.00,37.00,107.90,4.40,2.60,13.50,26.70
2,Bihar,904,Saharsa,1994,582.80,0.00,37.00,78.20,4.10,2.40,12.30,20.80
2,Bihar,904,Saharsa,1995,582.75,0.00,35.24,110.89,4.07,2.15,12.00,18.28
2,Bihar,904,Saharsa,1996,403.16,0.00,31.29,78.90,2.10,1.48,6.73,8.20
2,Bihar,904,Saharsa,1997,584.00,0.00,35.00,121.00,2.00,1.00,9.00,8.00
2,Bihar,904,Saharsa,1998,583.56,0.00,35.00,93.00,2.00,1.00,8.00,8.00
2,Bihar,904,Saharsa,1999,582.75,0.00,35.24,113.29,2.07,1.53,8.02,7.66
2,Bihar,904,Saharsa,2000,582.75,0.00,35.24,108.20,2.07,1.53,6.69,10.71
2,Bihar,904,Saharsa,2001,582.75,0.00,35.24,108.52,2.07,1.53,6.68,16.86
2,Bihar,904,Saharsa,2002,582.75,0.00,35.24,108.64,2.07,1.52,6.64,15.19
2,Bihar,904,Saharsa,2003,582.75,0.00,35.24,108.75,2.04,1.51,6.60,17.97
2,Bihar,904,Saharsa,2004,582.75,0.00,35.22,108.85,2.04,1.51,6.56,33.54
2,Bihar,904,Saharsa,2005,582.75,0.00,35.22,108.85,2.03,1.50,6.54,34.46
2,Bihar,904,Saharsa,2006,403.22,0.00,31.27,78.57,2.04,1.44,5.46,24.65
2,Bihar,904,Saharsa,2007,403.16,0.00,31.02,78.79,2.03,1.43,5.42,21.43
2,Bihar,904,Saharsa,2008,403.16,0.00,31.02,79.58,1.96,1.41,13.38,47.81
2,Bihar,904,Saharsa,2009,403.16,0.00,31.02,80.42,1.96,1.41,13.36,10.45
2,Bihar,904,Saharsa,2010,403.16,0.00,31.02,80.96,1.95,1.41,13.35,8.57
2,Bihar,904,Saharsa,2011,403.16,0.00,31.02,80.95,1.92,1.40,13.30,7.30
2,Bihar,905,Purnea,1966,1066.00,1.50,57.40,111.80,17.90,8.20,41.20,136.90
2,Bihar,905,Purnea,1967,1066.00,2.80,52.90,116.60,16.40,7.60,44.30,125.30
2,Bihar,905,Purnea,1968,1066.00,2.90,54.20,112.90,16.80,6.60,38.40,121.30
2,Bihar,905,Purnea,1969,1066.00,2.40,52.70,114.80,13.50,6.60,35.20,115.60
2,Bihar,905,Purnea,1970,1066.00,1.50,53.20,116.40,11.80,6.90,32.40,116.90
2,Bihar,905,Purnea,1971,1066.00,1.80,58.30,106.40,13.90,6.40,29.80,157.00
2,Bihar,905,Purnea,1972,1066.00,1.60,60.20,116.70,12.90,6.40,33.60,126.90
2,Bihar,905,Purnea,1973,1066.10,1.50,62.50,115.00,13.50,6.20,35.40,129.10
2,Bihar,905,Purnea,1974,1066.10,1.30,64.30,120.20,13.20,5.90,38.90,138.00
2,Bihar,905,Purnea,1975,1066.10,1.60,57.80,130.30,12.30,5.90,36.10,124.50
2,Bihar,905,Purnea,1976,1066.10,1.50,55.30,129.70,13.80,5.70,37.00,114.80
2,Bihar,905,Purnea,1977,1066.10,1.70,53.30,128.80,12.80,5.00,31.00,100.40
2,Bihar,905,Purnea,1978,1066.10,1.60,52.00,125.00,11.80,5.10,27.50,98.40
2,Bihar,905,Purnea,1979,1066.10,1.60,54.60,124.50,12.50,5.10,32.20,125.70
2,Bihar,905,Purnea,1980,1066.10,1.70,54.40,124.60,12.00,5.20,29.00,116.60
2,Bihar,905,Purnea,1981,1066.10,3.50,51.20,124.80,13.40,4.30,28.70,135.90
2,Bihar,905,Purnea,1982,1066.10,3.50,51.20,126.80,8.90,4.30,29.80,166.10
2,Bihar,905,Purnea,1983,1066.10,3.50,51.20,136.60,7.00,4.30,28.90,134.40
2,Bihar,905,Purnea,1984,1066.10,3.50,51.20,152.80,7.00,4.30,28.30,133.50
2,Bihar,905,Purnea,1985,1066.10,3.50,51.20,152.80,6.90,2.40,30.30,124.40
2,Bihar,905,Purnea,1986,1066.10,3.50,51.20,157.80,6.20,2.40,29.30,127.30
2,Bihar,905,Purnea,1987,1066.10,3.50,51.20,169.40,6.20,2.30,28.70,133.70
2,Bihar,905,Purnea,1988,1066.10,3.50,51.20,169.40,6.20,2.30,28.70,133.70
2,Bihar,905,Purnea,1989,1100.00,3.48,51.21,178.21,5.40,2.12,28.27,118.25
2,Bihar,905,Purnea,1990,1066.00,3.10,51.20,173.80,5.30,2.10,28.00,110.90
2,Bihar,905,Purnea,1991,1066.00,3.10,51.20,173.00,4.40,2.10,25.40,107.30
2,Bihar,905,Purnea,1992,1066.00,3.10,51.20,180.50,4.40,1.80,23.60,116.30
2,Bihar,905,Purnea,1993,1066.00,3.10,51.20,191.90,4.20,1.50,21.10,117.30
2,Bihar,905,Purnea,1994,1066.00,3.10,51.20,141.30,3.90,1.20,19.90,110.40
2,Bihar,905,Purnea,1995,1066.02,3.09,51.22,183.42,3.89,1.29,24.39,113.94
2,Bihar,905,Purnea,1996,1066.02,3.09,51.22,191.45,3.87,1.13,22.88,111.85
2,Bihar,905,Purnea,1997,1066.00,3.00,50.00,191.00,5.00,0.00,23.00,97.00
2,Bihar,905,Purnea,1998,1066.88,3.00,50.00,191.00,6.00,0.00,22.00,113.00
2,Bihar,905,Purnea,1999,1066.02,3.09,51.22,187.21,3.85,1.13,19.84,91.74
2,Bihar,905,Purnea,2000,1066.02,3.09,51.22,184.34,3.84,1.13,19.83,86.38
2,Bihar,905,Purnea,2001,1066.02,3.09,51.20,184.76,3.84,1.13,19.82,83.58
2,Bihar,905,Purnea,2002,1066.02,3.09,51.19,184.90,3.82,1.12,19.78,62.68
2,Bihar,905,Purnea,2003,1066.02,3.09,51.19,185.05,3.78,1.11,17.04,60.83
2,Bihar,905,Purnea,2004,1066.02,3.09,51.19,185.14,3.76,1.09,17.01,77.93
2,Bihar,905,Purnea,2005,1066.02,3.09,51.17,185.16,3.76,1.09,16.99,76.30
2,Bihar,905,Purnea,2006,1066.02,3.09,51.15,185.18,3.75,1.08,16.96,74.67
2,Bihar,905,Purnea,2007,1066.02,3.09,50.65,185.95,3.65,0.87,16.85,82.27
2,Bihar,905,Purnea,2008,1066.02,3.09,50.65,188.10,3.51,0.83,16.73,98.37
2,Bihar,905,Purnea,2009,1066.02,3.09,50.65,189.48,3.51,0.83,16.70,72.14
2,Bihar,905,Purnea,2010,1066.02,3.09,50.65,191.02,3.51,0.83,16.68,106.26
2,Bihar,905,Purnea,2011,1066.02,3.09,50.65,191.32,3.50,0.83,16.74,106.18
2,Bihar,906,Saran,1966,693.10,0.00,38.70,65.10,4.10,2.20,11.00,74.40
2,Bihar,906,Saran,1967,693.10,0.00,27.70,73.50,6.90,2.00,13.50,61.00
2,Bihar,906,Saran,1968,693.10,0.00,32.70,65.50,7.50,2.30,15.10,63.40
2,Bihar,906,Saran,1969,693.10,0.00,34.80,65.30,6.50,2.30,13.10,64.70
2,Bihar,906,Saran,1970,693.10,0.00,31.80,73.60,6.40,2.10,11.70,57.30
2,Bihar,906,Saran,1971,693.10,0.00,33.70,70.20,4.80,2.00,22.40,77.90
2,Bihar,906,Saran,1972,693.10,0.10,36.00,71.50,5.60,2.70,13.30,58.30
2,Bihar,906,Saran,1973,693.10,0.10,34.40,72.70,4.30,1.90,12.10,52.60
2,Bihar,906,Saran,1974,693.10,0.10,26.50,77.50,3.90,1.90,14.70,48.50
2,Bihar,906,Saran,1975,693.10,0.00,28.00,73.40,4.20,1.60,13.70,42.80
2,Bihar,906,Saran,1976,693.10,0.10,25.10,72.30,6.10,1.50,14.80,42.60
