STCODE,STNAME,DIST,DISTNAME,YEAR,TOTGEOG,FOREST,BARREN,NONAGRI,CWASTE,PPASTUR,OTFALOW,CUFALOW
2,Bihar,906,Saran,1977,693.10,0.20,31.30,71.10,4.10,1.50,10.40,40.10
2,Bihar,906,Saran,1978,693.10,0.00,34.40,65.00,3.80,1.70,9.60,39.50
2,Bihar,906,Saran,1979,693.10,0.10,32.10,77.70,2.70,1.60,11.50,49.00
2,Bihar,906,Saran,1980,693.10,0.10,33.20,77.70,5.10,1.70,8.70,38.80
2,Bihar,906,Saran,1981,693.10,0.10,32.60,76.10,4.60,1.20,8.90,57.20
2,Bihar,906,Saran,1982,693.10,0.10,32.60,77.80,6.80,1.20,10.50,44.50
2,Bihar,906,Saran,1983,693.10,0.10,32.60,81.00,3.40,1.00,10.60,42.50
2,Bihar,906,Saran,1984,693.10,0.10,32.60,88.50,3.40,1.00,8.90,45.40
2,Bihar,906,Saran,1985,693.10,0.10,32.60,88.50,3.40,0.70,13.70,38.70
2,Bihar,906,Saran,1986,693.10,0.00,32.60,88.60,3.40,1.00,15.80,41.30
2,Bihar,906,Saran,1987,693.10,0.00,32.60,88.60,2.80,0.50,17.00,44.10
2,Bihar,906,Saran,1988,693.10,0.00,32.60,88.60,2.80,0.50,17.00,44.10
2,Bihar,906,Saran,1989,692.60,0.00,32.55,88.37,2.19,0.63,13.97,26.94
2,Bihar,906,Saran,1990,689.30,0.00,32.60,88.90,2.00,0.60,13.70,25.20
2,Bihar,906,Saran,1991,693.10,0.00,32.60,61.60,2.50,0.90,12.20,26.20
2,Bihar,906,Saran,1992,693.10,0.00,32.60,76.00,2.40,0.70,12.10,40.20
2,Bihar,906,Saran,1993,693.10,0.00,32.60,80.20,2.40,0.70,11.80,30.40
2,Bihar,906,Saran,1994,693.10,0.00,32.60,74.70,2.30,0.70,11.30,23.20
2,Bihar,906,Saran,1995,693.07,0.00,32.55,92.00,2.01,0.68,12.49,26.93
2,Bihar,906,Saran,1996,693.07,0.00,32.55,93.40,2.01,0.68,9.86,20.36
2,Bihar,906,Saran,1997,693.00,0.00,33.00,94.00,1.00,0.00,10.00,16.00
2,Bihar,906,Saran,1998,693.89,0.00,32.55,95.51,2.00,0.00,8.00,18.00
2,Bihar,906,Saran,1999,693.07,0.00,32.55,95.68,2.42,0.66,7.90,17.92
2,Bihar,906,Saran,2000,693.07,0.00,32.55,95.64,2.42,0.66,7.82,15.11
2,Bihar,906,Saran,2001,693.07,0.00,32.55,95.98,2.41,0.65,7.82,14.17
2,Bihar,906,Saran,2002,693.07,0.00,32.55,96.20,2.39,0.65,7.81,14.21
2,Bihar,906,Saran,2003,693.07,0.00,32.53,96.31,2.38,0.63,7.77,22.87
2,Bihar,906,Saran,2004,693.07,0.00,32.52,96.41,2.38,0.62,7.86,23.61
2,Bihar,906,Saran,2005,693.07,0.00,32.52,96.49,2.36,0.62,7.76,25.36
2,Bihar,906,Saran,2006,693.07,0.00,32.51,96.51,2.35,0.61,7.73,27.69
2,Bihar,906,Saran,2007,693.07,0.00,32.24,96.94,2.35,0.61,7.68,27.49
2,Bihar,906,Saran,2008,693.07,0.00,32.18,98.44,2.32,0.59,7.60,29.65
2,Bihar,906,Saran,2009,693.07,0.00,32.18,99.44,2.31,0.58,7.58,36.69
2,Bihar,906,Saran,2010,693.07,0.00,32.18,100.59,2.31,0.58,7.58,42.09
2,Bihar,906,Saran,2011,693.07,0.00,32.18,100.71,2.31,0.56,7.56,39.42
2,Bihar,907,Patna,1966,551.10,4.40,10.10,83.80,2.10,0.60,2.90,183.20
2,Bihar,907,Patna,1967,551.10,4.70,12.20,84.00,1.60,0.40,3.70,26.30
2,Bihar,907,Patna,1968,551.20,4.70,13.20,86.80,1.90,0.50,5.70,18.80
2,Bihar,907,Patna,1969,551.10,4.10,13.20,86.00,1.80,0.40,5.10,17.60
2,Bihar,907,Patna,1970,551.10,4.30,16.80,76.90,2.00,0.50,3.50,18.50
2,Bihar,907,Patna,1971,551.10,4.30,16.40,82.20,1.80,0.50,3.20,37.50
2,Bihar,907,Patna,1972,551.10,4.40,17.20,78.80,2.10,0.80,2.30,31.50
2,Bihar,907,Patna,1973,551.10,4.20,19.50,79.40,6.40,0.10,3.90,16.70
2,Bihar,907,Patna,1974,551.10,4.10,18.70,84.00,3.00,0.30,4.30,25.60
2,Bihar,907,Patna,1975,551.10,4.10,18.00,86.20,2.80,0.40,3.70,33.00
2,Bihar,907,Patna,1976,551.10,4.00,18.20,85.60,5.00,3.00,2.60,26.90
2,Bihar,907,Patna,1977,551.10,4.00,20.40,83.20,2.60,3.90,2.90,28.30
2,Bihar,907,Patna,1978,551.10,4.00,15.80,92.50,1.60,0.30,5.50,40.50
2,Bihar,907,Patna,1979,551.10,4.10,15.40,86.80,1.90,1.40,7.30,48.40
2,Bihar,907,Patna,1980,551.10,4.10,15.40,86.90,2.80,2.30,5.30,27.00
2,Bihar,907,Patna,1981,551.10,4.60,14.70,90.10,3.00,2.40,4.70,35.20
2,Bihar,907,Patna,1982,551.20,4.60,14.70,91.10,2.20,2.40,3.10,75.60
2,Bihar,907,Patna,1983,551.10,4.60,14.70,94.40,2.20,2.20,2.40,48.40
2,Bihar,907,Patna,1984,551.10,4.60,14.70,94.50,1.10,2.20,2.40,51.10
2,Bihar,907,Patna,1985,551.10,4.60,14.70,103.80,1.10,1.20,1.50,33.20
2,Bihar,907,Patna,1986,551.10,4.60,14.70,104.40,1.10,1.80,2.30,41.80
2,Bihar,907,Patna,1987,551.10,4.60,14.70,104.40,2.00,0.80,3.40,33.30
2,Bihar,907,Patna,1988,551.10,4.60,14.70,104.40,2.00,0.80,3.40,33.30
2,Bihar,907,Patna,1989,553.94,4.64,14.70,103.15,1.79,0.70,2.69,30.71
2,Bihar,907,Patna,1990,551.10,4.70,14.70,104.70,1.70,0.60,2.70,31.30
2,Bihar,907,Patna,1991,551.10,4.70,14.70,104.70,2.00,0.80,2.80,37.20
2,Bihar,907,Patna,1992,551.10,4.70,14.70,105.00,1.50,0.70,4.20,47.40
2,Bihar,907,Patna,1993,551.10,4.70,14.30,108.80,1.50,0.70,2.40,67.30
2,Bihar,907,Patna,1994,551.10,4.70,14.30,85.40,1.40,0.50,2.40,47.50
2,Bihar,907,Patna,1995,551.15,4.70,14.34,110.23,1.52,0.51,2.43,49.63
2,Bihar,907,Patna,1996,551.15,4.70,14.34,115.27,1.43,0.51,2.43,41.33
2,Bihar,907,Patna,1997,551.00,5.00,14.00,116.00,1.00,0.00,2.00,38.00
2,Bihar,907,Patna,1998,551.15,5.00,14.00,116.00,1.00,1.00,2.00,16.00
2,Bihar,907,Patna,1999,551.15,4.70,14.34,115.22,1.02,0.14,2.24,14.58
2,Bihar,907,Patna,2000,549.97,4.70,14.34,114.46,1.01,0.14,2.24,18.86
2,Bihar,907,Patna,2001,549.97,4.70,14.34,115.02,1.01,0.14,2.23,23.13
2,Bihar,907,Patna,2002,549.97,4.70,14.34,115.15,1.00,0.14,2.19,23.17
2,Bihar,907,Patna,2003,549.97,4.70,14.34,115.35,0.99,0.13,2.15,23.12
2,Bihar,907,Patna,2004,549.97,4.70,14.34,115.48,0.99,0.12,2.09,24.21
2,Bihar,907,Patna,2005,549.97,4.70,14.33,115.67,0.98,0.12,1.82,19.96
2,Bihar,907,Patna,2006,551.15,4.70,14.33,115.70,0.98,0.12,1.77,25.73
2,Bihar,907,Patna,2007,549.97,4.70,13.62,116.52,0.98,0.12,1.76,35.24
2,Bihar,907,Patna,2008,549.97,4.70,13.53,119.26,0.97,0.11,1.76,32.37
2,Bihar,907,Patna,2009,549.97,4.70,13.53,122.29,0.97,0.11,1.76,102.72
2,Bihar,907,Patna,2010,549.97,4.70,13.53,123.28,0.97,0.11,1.76,95.63
2,Bihar,907,Patna,2011,549.97,4.70,13.53,124.18,0.97,0.11,1.75,92.94
2,Bihar,908,Monghyr,1966,1018.40,91.00,129.70,85.60,30.40,6.70,38.10,223.00
2,Bihar,908,Monghyr,1967,1018.40,112.60,91.30,91.00,42.00,5.90,41.30,106.40
2,Bihar,908,Monghyr,1968,1018.40,140.90,84.80,96.40,32.30,4.90,43.20,92.40
2,Bihar,908,Monghyr,1969,971.80,134.40,121.00,87.80,25.20,5.20,34.20,87.60
2,Bihar,908,Monghyr,1970,971.80,134.40,80.90,92.60,25.00,5.70,40.20,114.60
2,Bihar,908,Monghyr,1971,971.80,134.40,81.10,92.80,25.00,5.70,40.10,124.50
2,Bihar,908,Monghyr,1972,971.80,134.90,83.30,95.00,25.30,6.00,41.00,147.40
2,Bihar,908,Monghyr,1973,971.70,134.90,77.30,91.50,23.70,5.40,45.90,98.40
2,Bihar,908,Monghyr,1974,971.70,135.30,73.30,96.10,26.40,4.80,42.50,104.20
2,Bihar,908,Monghyr,1975,971.70,137.40,72.00,103.60,24.90,5.10,42.90,106.30
2,Bihar,908,Monghyr,1976,971.70,126.60,67.80,100.30,25.20,5.20,41.20,105.40
2,Bihar,908,Monghyr,1977,971.70,126.30,79.30,98.50,23.30,3.10,37.00,87.00
2,Bihar,908,Monghyr,1978,971.70,129.30,75.90,99.60,23.70,3.10,37.80,95.90
2,Bihar,908,Monghyr,1979,971.70,131.70,81.70,101.20,24.30,3.30,33.30,124.90
2,Bihar,908,Monghyr,1980,971.70,129.10,80.00,101.30,23.20,3.50,33.90,87.60
2,Bihar,908,Monghyr,1981,971.70,135.50,81.60,101.70,23.30,3.10,34.00,131.50
2,Bihar,908,Monghyr,1982,971.70,135.50,81.60,103.00,19.60,3.20,39.90,133.60
2,Bihar,908,Monghyr,1983,971.70,135.50,81.60,110.20,19.10,3.40,39.00,112.90
2,Bihar,908,Monghyr,1984,971.70,135.50,81.60,119.30,18.00,3.40,38.60,115.90
2,Bihar,908,Monghyr,1985,971.70,135.50,81.60,123.40,17.20,3.10,39.00,112.10
2,Bihar,908,Monghyr,1986,971.70,134.80,81.60,123.40,16.30,2.60,41.40,125.30
2,Bihar,908,Monghyr,1987,971.70,134.80,76.60,134.70,16.30,1.90,45.60,110.00
2,Bihar,908,Monghyr,1988,971.70,134.80,76.60,134.70,16.30,1.90,45.60,110.00
2,Bihar,908,Mungair,1989,1131.94,134.82,81.64,136.77,15.73,1.85,46.33,93.15
2,Bihar,908,Monghyr,1990,971.70,134.80,81.60,139.90,15.30,1.70,45.00,84.40
2,Bihar,908,Monghyr,1991,971.70,134.80,81.60,140.60,14.20,2.30,39.00,76.90
2,Bihar,908,Monghyr,1992,971.70,134.90,80.40,142.70,14.60,2.20,46.30,105.80
2,Bihar,908,Monghyr,1993,971.70,134.90,80.40,143.70,13.90,2.20,45.30,92.70
2,Bihar,908,Monghyr,1994,971.70,134.90,80.40,113.80,13.60,2.20,49.30,91.90
2,Bihar,908,Munger,1995,891.77,134.83,80.43,161.38,13.64,2.29,44.87,114.31
2,Bihar,908,Munger,1996,971.76,134.83,80.43,163.65,13.21,2.29,43.64,111.66
2,Bihar,908,Munger,1997,972.00,135.00,81.00,163.00,14.00,2.00,41.00,109.00
2,Bihar,908,Munger,1998,971.30,134.83,80.88,166.00,14.00,2.07,36.00,107.00
2,Bihar,908,Monghyr,1999,971.76,134.83,80.43,167.37,13.15,2.29,37.19,117.68
2,Bihar,908,Monghyr,2000,972.93,134.83,80.43,164.20,13.15,2.29,37.16,100.42
2,Bihar,908,Monghyr,2001,972.93,134.83,80.43,164.66,13.15,2.28,37.15,106.41
2,Bihar,908,Monghyr,2002,972.93,134.83,80.42,164.86,13.13,2.27,37.05,93.36
2,Bihar,908,Monghyr,2003,972.93,134.83,80.41,165.08,13.07,2.25,36.99,87.70
2,Bihar,908,Monghyr,2004,972.93,134.83,80.41,165.21,13.06,2.25,36.92,117.16
2,Bihar,908,Monghyr,2005,972.94,134.82,80.39,165.31,13.06,2.24,36.80,127.95
2,Bihar,908,Mungair,2006,971.76,134.83,80.38,165.34,13.05,2.24,34.93,111.73
2,Bihar,908,Mungair,2007,972.93,134.83,79.59,165.87,13.03,2.23,34.79,105.29
2,Bihar,908,Mungair,2008,972.94,134.83,79.59,167.61,12.88,2.18,29.27,120.18
2,Bihar,908,Mungair,2009,972.93,134.83,79.59,173.01,12.87,2.15,29.18,143.30
2,Bihar,908,Monghyr,2010,972.93,134.83,79.59,174.07,12.86,2.15,29.17,148.04
2,Bihar,908,Monghyr,2011,972.93,134.83,79.59,174.25,12.86,2.15,29.01,122.21
2,Bihar,909,Bhagalpur,1966,559.90,51.20,63.60,57.90,19.60,7.60,20.70,71.70
2,Bihar,909,Bhagalpur,1967,559.90,49.40,67.60,59.10,19.20,5.70,20.40,58.50
2,Bihar,909,Bhagalpur,1968,559.90,49.40,71.90,54.40,21.10,5.60,24.40,52.60
2,Bihar,909,Bhagalpur,1969,559.90,49.10,81.10,53.00,18.00,4.90,21.60,47.10
2,Bihar,909,Bhagalpur,1970,559.90,45.50,72.10,49.40,17.60,4.90,17.30,48.20
2,Bihar,909,Bhagalpur,1971,559.90,46.90,76.80,46.70,16.70,4.00,19.30,51.50
2,Bihar,909,Bhagalpur,1972,559.90,45.70,70.50,50.00,15.60,5.30,21.80,65.30
2,Bihar,909,Bhagalpur,1973,559.90,40.70,71.20,53.70,17.70,6.80,21.40,46.90
2,Bihar,909,Bhagalpur,1974,559.90,43.30,67.30,51.40,14.70,3.10,21.70,42.20
2,Bihar,909,Bhagalpur,1975,559.90,49.20,66.10,57.40,20.50,3.10,20.40,44.70
2,Bihar,909,Bhagalpur,1976,559.90,50.10,64.90,54.90,19.60,3.60,21.50,53.90
2,Bihar,909,Bhagalpur,1977,559.90,56.10,67.60,53.60,21.70,3.80,19.40,42.60
2,Bihar,909,Bhagalpur,1978,559.90,47.30,69.70,56.50,20.80,3.80,18.90,41.60
2,Bihar,909,Bhagalpur,1979,559.90,49.20,69.00,56.40,20.70,3.60,20.20,53.10
2,Bihar,909,Bhagalpur,1980,559.90,49.30,69.20,56.40,20.40,5.10,21.50,45.00
2,Bihar,909,Bhagalpur,1981,559.90,48.80,65.80,56.70,20.10,5.10,21.30,59.50
2,Bihar,909,Bhagalpur,1982,559.90,48.80,65.80,57.80,15.50,5.00,23.50,63.60
2,Bihar,909,Bhagalpur,1983,559.90,48.80,65.80,78.30,15.50,5.10,23.20,64.90
2,Bihar,909,Bhagalpur,1984,559.90,48.80,65.80,78.30,15.20,5.10,22.90,52.00
2,Bihar,909,Bhagalpur,1985,559.90,48.80,65.80,88.90,15.20,4.90,24.90,46.80
2,Bihar,909,Bhagalpur,1986,559.90,48.80,65.80,88.90,15.20,5.80,24.40,47.60
2,Bihar,909,Bhagalpur,1987,559.90,48.80,65.80,88.80,15.20,4.00,25.30,53.60
2,Bihar,909,Bhagalpur,1988,559.90,48.80,65.80,88.80,15.20,4.00,25.30,53.60
2,Bihar,909,Bhagalpur,1989,558.90,48.84,65.81,90.20,15.11,3.95,22.76,38.61
2,Bihar,909,Bhagalpur,1990,559.90,46.90,65.80,90.40,14.40,3.40,20.30,46.30
2,Bihar,909,Bhagalpur,1991,559.90,46.40,65.80,93.20,11.30,3.40,20.20,41.50
2,Bihar,909,Bhagalpur,1992,559.90,46.40,65.80,90.40,14.30,3.30,19.90,54.90
2,Bihar,909,Bhagalpur,1993,559.90,46.40,65.70,90.50,14.00,3.00,18.70,51.10
2,Bihar,909,Bhagalpur,1994,559.90,46.40,65.70,81.10,11.50,2.90,9.10,38.60
2,Bihar,909,Bhagalpur,1995,559.92,46.38,65.71,99.35,11.48,2.79,7.14,36.13
2,Bihar,909,Bhagalpur,1996,559.92,46.39,65.71,104.95,11.48,2.67,7.02,25.95
2,Bihar,909,Bhagalpur,1997,560.00,46.00,66.00,105.00,11.00,3.00,7.00,24.00
2,Bihar,909,Bhagalpur,1998,560.30,46.00,65.62,109.19,10.00,3.00,7.00,14.00
2,Bihar,909,Bhagalpur,1999,559.92,46.39,65.71,109.42,10.34,2.37,6.80,14.28
2,Bihar,909,Bhagalpur,2000,559.92,46.39,65.71,108.39,10.34,2.36,5.69,7.81
2,Bihar,909,Bhagalpur,2001,559.92,46.39,65.71,108.56,10.34,2.36,5.68,5.50
2,Bihar,909,Bhagalpur,2002,559.92,46.39,65.70,108.62,10.33,2.36,5.65,4.95
2,Bihar,909,Bhagalpur,2003,559.92,46.39,65.69,108.71,10.31,2.35,5.63,7.52
2,Bihar,909,Bhagalpur,2004,559.92,46.39,65.69,108.77,10.30,2.34,5.59,16.02
2,Bihar,909,Bhagalpur,2005,559.92,46.39,65.69,108.77,10.30,2.34,5.58,14.39
2,Bihar,909,Bhagalpur,2006,559.92,46.39,65.69,108.79,10.29,2.34,4.41,9.55
2,Bihar,909,Bhagalpur,2007,559.92,46.39,65.36,109.27,10.29,1.72,4.39,7.21
2,Bihar,909,Bhagalpur,2008,559.92,46.39,65.36,111.24,10.20,1.71,16.14,26.76
2,Bihar,909,Bhagalpur,2009,559.92,46.39,65.36,112.38,10.19,1.71,16.10,39.26
2,Bihar,909,Bhagalpur,2010,559.92,46.39,65.36,112.81,10.19,1.70,16.10,66.77
2,Bihar,909,Bhagalpur,2011,559.92,46.39,65.36,113.04,10.19,1.70,16.16,51.51
2,Bihar,910,Santhal Paragana,1966,1421.60,144.50,120.10,109.80,126.50,58.70,125.00,185.20
2,Bihar,910,Santhal Paragana,1967,1421.60,146.90,97.30,109.00,101.30,59.80,152.00,211.70
2,Bihar,910,Santhal Paragana,1968,1421.70,139.60,96.90,111.80,100.20,61.40,140.20,181.70
2,Bihar,910,Santhal Paragana,1969,1421.60,145.80,95.90,118.30,100.20,62.00,131.70,170.80
2,Bihar,910,Santhal Paragana,1970,1421.60,145.90,95.70,113.00,97.30,63.20,130.20,188.90
2,Bihar,910,Santhal Paragana,1971,1421.60,138.40,86.60,116.60,95.70,59.60,136.40,225.70
2,Bihar,910,Santhal Paragana,1972,1421.60,140.30,88.90,112.90,97.90,59.80,151.80,308.30
2,Bihar,910,Santhal Paragana,1973,1421.60,134.10,89.40,110.60,94.30,60.50,134.50,173.80
2,Bihar,910,Santhal Paragana,1974,1421.60,143.50,84.90,108.20,93.50,59.90,145.00,183.90
2,Bihar,910,Santhal Paragana,1975,1421.60,143.50,84.90,108.20,94.70,59.90,143.40,131.40
2,Bihar,910,Santhal Paragana,1976,1421.60,142.70,87.10,108.20,94.70,59.90,157.10,188.80
2,Bihar,910,Santhal Paragana,1977,1421.60,142.30,82.90,103.20,90.80,57.60,130.70,158.60
2,Bihar,910,Santhal Paragana,1978,1421.60,140.40,83.20,109.40,87.60,58.90,141.00,201.50
2,Bihar,910,Santhal Paragana,1979,1421.60,140.30,83.10,111.10,85.20,58.90,141.70,246.00
2,Bihar,910,Santhal Paragana,1980,1421.60,140.90,82.50,111.10,83.60,58.90,145.10,176.90
2,Bihar,910,Santhal Paragana,1981,1421.60,152.40,82.50,112.80,83.10,58.90,148.10,237.90
2,Bihar,910,Santhal Paragana,1982,1421.60,152.40,82.50,113.30,82.30,58.90,147.40,296.40
2,Bihar,910,Santhal Paragana,1983,1421.60,152.30,82.60,117.10,81.90,58.90,147.20,285.80
2,Bihar,910,Santhal Paragana,1984,1421.60,152.30,127.60,117.60,81.20,58.90,147.30,266.20
2,Bihar,910,Santhal Paragana,1985,1421.60,152.30,82.60,120.00,81.30,59.30,164.70,246.90
2,Bihar,910,Santhal Paragana,1986,1421.60,153.10,83.20,124.50,80.60,58.50,169.70,250.20
2,Bihar,910,Santhal Paragana,1987,1421.60,153.10,83.20,126.70,79.90,58.20,179.40,242.70
2,Bihar,910,Santhal Paragana,1988,1421.60,153.10,83.20,126.70,79.90,58.20,179.40,242.70
2,Bihar,910,Dumka,1989,1484.94,153.13,83.22,128.62,78.38,57.95,194.52,242.23
2,Bihar,910,Santhal Paragana,1990,1421.60,192.30,83.20,128.20,77.70,57.40,194.90,209.10
2,Bihar,910,Santhal Paragana,1991,1421.60,192.30,83.20,128.30,78.10,55.80,191.10,210.10
2,Bihar,910,Santhal Paragana,1992,1421.60,192.30,83.20,125.30,78.80,56.90,163.10,280.60
2,Bihar,910,Santhal Paragana,1993,1421.60,192.30,83.20,129.80,75.30,55.50,184.90,225.50
2,Bihar,910,Santhal Paragana,1994,1421.60,192.30,83.20,114.20,75.20,54.90,186.80,232.40
2,Bihar,910,Dumka,1995,1421.62,192.39,83.22,142.90,74.88,53.91,182.70,240.93
2,Bihar,910,Dumka,1996,1421.62,192.39,83.22,152.36,69.09,52.57,175.54,250.08
2,Bihar,910,Santhal Paragana,1997,1239.92,171.60,71.71,135.00,59.27,46.65,160.16,223.12
2,Bihar,910,Santhal Paragana,1998,1239.92,171.60,71.71,135.00,59.27,46.65,160.16,223.12
2,Bihar,910,Santhal Paragana,1999,1239.92,171.60,71.71,134.84,59.25,46.56,159.97,228.93
2,Bihar,911,Shahabad,1966,1137.50,150.60,34.20,110.30,5.20,1.20,12.20,94.20
2,Bihar,911,Shahabad,1967,1137.50,177.40,40.50,107.30,6.30,0.80,11.10,40.50
2,Bihar,911,Shahabad,1968,1137.50,186.50,41.80,106.70,5.90,1.10,9.70,46.90
2,Bihar,911,Shahabad,1969,1137.50,188.40,40.40,106.20,5.40,0.90,8.90,37.90
2,Bihar,911,Shahabad,1970,1137.50,177.20,42.90,100.20,6.40,0.90,8.40,27.40
2,Bihar,911,Shahabad,1971,1137.50,184.80,40.10,106.10,6.90,0.80,10.10,36.30
2,Bihar,911,Shahabad,1972,1137.50,179.90,44.10,112.40,7.80,0.90,12.00,47.40
2,Bihar,911,Shahabad,1973,1137.50,180.00,42.60,108.40,8.70,0.90,12.00,49.20
2,Bihar,911,Shahabad,1974,1137.50,178.60,42.90,105.40,12.00,0.80,10.20,54.60
2,Bihar,911,Shahabad,1975,1137.50,178.30,42.00,108.70,7.70,1.00,13.20,46.20
2,Bihar,911,Shahabad,1976,1137.50,168.80,43.90,110.60,13.10,1.80,15.00,44.40
2,Bihar,911,Shahabad,1977,1137.50,169.10,45.90,109.40,14.50,2.20,11.70,40.70
2,Bihar,911,Shahabad,1978,1137.50,160.20,46.10,107.50,19.40,1.00,10.60,40.40
2,Bihar,911,Shahabad,1979,1137.50,158.90,41.30,103.50,14.40,0.50,11.90,72.10
2,Bihar,911,Shahabad,1980,1137.50,174.20,41.10,103.50,13.20,0.60,11.30,60.00
2,Bihar,911,Shahabad,1981,1137.50,179.80,45.40,116.60,11.20,0.80,11.50,67.90
2,Bihar,911,Shahabad,1982,1137.50,179.80,45.40,117.00,3.80,0.80,10.60,73.70
2,Bihar,911,Shahabad,1983,1137.50,179.80,45.40,117.60,3.80,0.70,13.20,85.40
2,Bihar,911,Shahabad,1984,1137.50,179.80,45.40,122.50,3.80,0.70,12.90,73.10
2,Bihar,911,Shahabad,1985,1137.50,179.80,45.40,122.50,3.80,0.80,13.70,65.70
2,Bihar,911,Shahabad,1986,1137.50,179.80,45.40,122.50,3.80,1.10,11.80,64.00
2,Bihar,911,Shahabad,1987,1137.50,179.80,45.40,122.50,3.80,0.90,10.70,57.30
2,Bihar,911,Shahabad,1988,1137.50,179.80,45.40,122.50,3.80,0.90,10.70,57.30
2,Bihar,911,Shahabad,1989,1131.10,179.76,45.42,119.92,3.74,0.79,12.14,51.28
2,Bihar,911,Shahabad,1990,1137.50,179.80,45.40,119.60,3.60,0.70,11.90,57.90
2,Bihar,911,Shahabad,1991,1137.50,179.80,45.40,120.90,10.40,1.10,13.50,47.60
2,Bihar,911,Shahabad,1992,628.00,66.70,23.90,85.20,8.20,0.20,7.70,22.80
2,Bihar,911,Shahabad,1993,628.00,66.70,23.90,73.40,7.60,0.20,6.20,22.70
2,Bihar,911,Shahabad,1994,628.00,66.70,23.90,62.00,7.50,0.20,6.60,17.70
2,Bihar,911,Shahabad,1995,628.06,66.72,23.86,77.29,4.57,0.22,5.72,12.23
