STCODE,STNAME,DIST,DISTNAME,YEAR,PPMRKT,PSMRKT,PTMRKT,LROAD
2,Bihar,901,Champaram,1966,-1.0,-1.0,-1.0,500.0
2,Bihar,901,Champaram,1967,-1.0,-1.0,-1.0,500.0
2,Bihar,901,Champaram,1968,-1.0,-1.0,-1.0,500.0
2,Bihar,901,Champaran,1969,-1.0,-1.0,-1.0,500.0
2,Bihar,901,Champaran,1970,-1.0,-1.0,-1.0,-1.0
2,Bihar,901,Champaran,1971,-1.0,-1.0,-1.0,-1.0
2,Bihar,901,Champaran,1972,-1.0,-1.0,-1.0,-1.0
2,Bihar,901,Champaran,1973,3.0,-1.0,3.0,5579.0
2,Bihar,901,Champaran,1974,6.0,-1.0,6.0,5579.0
2,Bihar,901,Champaran,1975,6.0,-1.0,6.0,5579.0
2,Bihar,901,Champaran,1976,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1977,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1978,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1979,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1980,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1981,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1982,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1983,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1984,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1985,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1986,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1987,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1988,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1989,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1990,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1991,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1992,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1993,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1994,7.0,-1.0,7.0,5579.0
2,Bihar,901,Champaran,1995,7.0,22.0,29.0,-1.0
2,Bihar,901,Champaran,1996,7.0,22.0,29.0,-1.0
2,Bihar,901,Champaran,1997,7.0,22.0,29.0,-1.0
2,Bihar,901,Champaran,1998,7.0,22.0,29.0,-1.0
2,Bihar,901,Champaran,1999,7.0,22.0,29.0,-1.0
2,Bihar,901,Champaran,2000,7.0,22.0,29.0,1065.7
2,Bihar,902,Muzaffarpur,1966,-1.0,-1.0,-1.0,564.0
2,Bihar,902,Muzaffarpur,1967,-1.0,-1.0,-1.0,564.0
2,Bihar,902,Muzaffarpur,1968,-1.0,-1.0,-1.0,589.0
2,Bihar,902,Muzaffarpur,1969,-1.0,-1.0,-1.0,589.0
2,Bihar,902,Muzaffarpur,1970,1.0,-1.0,1.0,3834.0
2,Bihar,902,Muzaffarpur,1971,1.0,-1.0,1.0,3834.0
2,Bihar,902,Muzaffarpur,1972,1.0,-1.0,1.0,3834.0
2,Bihar,902,Muzaffarpur,1973,4.0,-1.0,4.0,5592.0
2,Bihar,902,Muzaffarpur,1974,15.0,-1.0,15.0,6717.0
2,Bihar,902,Muzaffarpur,1975,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1976,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1977,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1978,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1979,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1980,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1981,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1982,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1983,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1984,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1985,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1986,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1987,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1988,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1989,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1990,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1991,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1992,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1993,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1994,12.0,-1.0,12.0,6717.0
2,Bihar,902,Muzaffarpur,1995,10.0,31.0,41.0,-1.0
2,Bihar,902,Muzaffarpur,1996,10.0,31.0,41.0,-1.0
2,Bihar,902,Muzaffarpur,1997,10.0,31.0,41.0,-1.0
2,Bihar,902,Muzaffarpur,1998,10.0,31.0,41.0,-1.0
2,Bihar,902,Muzaffarpur,1999,10.0,31.0,41.0,-1.0
2,Bihar,902,Muzaffarpur,2000,10.0,31.0,41.0,1049.9
2,Bihar,903,Darbhanga,1966,-1.0,-1.0,-1.0,657.0
2,Bihar,903,Darbhanga,1967,-1.0,-1.0,-1.0,657.0
2,Bihar,903,Darbhanga,1968,-1.0,-1.0,-1.0,657.0
2,Bihar,903,Darbhanga,1969,-1.0,-1.0,-1.0,657.0
2,Bihar,903,Darbhanga,1970,1.0,-1.0,1.0,11019.0
2,Bihar,903,Darbhanga,1971,1.0,-1.0,1.0,11019.0
2,Bihar,903,Darbhanga,1972,1.0,-1.0,1.0,11019.0
2,Bihar,903,Darbhanga,1973,6.0,-1.0,6.0,14936.0
2,Bihar,903,Darbhanga,1974,8.0,-1.0,8.0,14936.0
2,Bihar,903,Darbhanga,1975,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1976,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1977,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1978,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1979,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1980,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1981,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1982,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1983,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1984,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1985,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1986,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1987,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1988,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1989,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1990,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1991,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1992,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1993,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1994,11.0,-1.0,11.0,14936.0
2,Bihar,903,Darbhanga,1995,13.0,40.0,53.0,-1.0
2,Bihar,903,Darbhanga,1996,13.0,40.0,53.0,-1.0
2,Bihar,903,Darbhanga,1997,13.0,40.0,53.0,-1.0
2,Bihar,903,Darbhanga,1998,13.0,40.0,53.0,-1.0
2,Bihar,903,Darbhanga,1999,13.0,40.0,53.0,-1.0
2,Bihar,903,Darbhanga,2000,13.0,40.0,53.0,1332.2
2,Bihar,904,Saharsa,1966,-1.0,-1.0,-1.0,316.0
2,Bihar,904,Saharsa,1967,-1.0,-1.0,-1.0,316.0
2,Bihar,904,Saharsa,1968,-1.0,-1.0,-1.0,346.0
2,Bihar,904,Saharsa,1969,-1.0,-1.0,-1.0,543.0
2,Bihar,904,Saharsa,1970,3.0,-1.0,3.0,2386.0
2,Bihar,904,Saharsa,1971,3.0,-1.0,3.0,2386.0
2,Bihar,904,Saharsa,1972,3.0,-1.0,3.0,2386.0
2,Bihar,904,Saharsa,1973,3.0,-1.0,3.0,2386.0
2,Bihar,904,Saharsa,1974,4.0,-1.0,4.0,2386.0
2,Bihar,904,Saharsa,1975,5.0,-1.0,5.0,2386.0
2,Bihar,904,Saharsa,1976,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1977,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1978,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1979,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1980,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1981,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1982,7.0,-1.0,7.0,2386.0
2,Bihar,904,Saharsa,1983,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1984,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1985,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1986,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1987,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1988,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1989,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1990,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1991,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1992,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1993,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1994,9.0,-1.0,9.0,2386.1
2,Bihar,904,Saharsa,1995,9.0,13.0,22.0,-1.0
2,Bihar,904,Saharsa,1996,9.0,13.0,22.0,-1.0
2,Bihar,904,Saharsa,1997,9.0,13.0,22.0,-1.0
2,Bihar,904,Saharsa,1998,9.0,13.0,22.0,-1.0
2,Bihar,904,Saharsa,1999,9.0,13.0,22.0,-1.0
2,Bihar,904,Saharsa,2000,9.0,13.0,22.0,402.4
2,Bihar,905,Purnea,1966,-1.0,-1.0,-1.0,543.0
2,Bihar,905,Purnea,1967,-1.0,-1.0,-1.0,543.0
2,Bihar,905,Purnea,1968,-1.0,-1.0,-1.0,543.0
2,Bihar,905,Purnea,1969,-1.0,-1.0,-1.0,346.0
2,Bihar,905,Purnia,1970,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1971,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1972,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1973,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1974,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1975,3.0,-1.0,3.0,6771.0
2,Bihar,905,Purnia,1976,4.0,-1.0,4.0,6771.0
2,Bihar,905,Purnia,1977,4.0,-1.0,4.0,6771.0
2,Bihar,905,Purnia,1978,4.0,-1.0,4.0,6771.0
2,Bihar,905,Purnia,1979,4.0,-1.0,4.0,6771.0
2,Bihar,905,Purnia,1980,4.0,-1.0,4.0,6771.0
2,Bihar,905,Purnia,1981,6.0,-1.0,6.0,6916.0
2,Bihar,905,Purnia,1982,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1983,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1984,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1985,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1986,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1987,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1988,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1989,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1990,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1991,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1992,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1993,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnia,1994,11.0,-1.0,11.0,6916.0
2,Bihar,905,Purnea,1995,11.0,40.0,51.0,-1.0
2,Bihar,905,Purnea,1996,11.0,40.0,51.0,-1.0
2,Bihar,905,Purnea,1997,11.0,40.0,51.0,-1.0
2,Bihar,905,Purnea,1998,11.0,40.0,51.0,-1.0
2,Bihar,905,Purnea,1999,11.0,40.0,51.0,-1.0
2,Bihar,905,Purnea,2000,11.0,40.0,51.0,1134.1
2,Bihar,906,Saran,1966,-1.0,-1.0,-1.0,660.0
2,Bihar,906,Saran,1967,-1.0,-1.0,-1.0,670.0
2,Bihar,906,Saran,1968,-1.0,-1.0,-1.0,674.0
2,Bihar,906,Saran,1969,-1.0,-1.0,-1.0,575.0
2,Bihar,906,Saran,1970,1.0,-1.0,1.0,8070.0
2,Bihar,906,Saran,1971,1.0,-1.0,1.0,8070.0
2,Bihar,906,Saran,1972,1.0,-1.0,1.0,8070.0
2,Bihar,906,Saran,1973,2.0,-1.0,2.0,9373.0
2,Bihar,906,Saran,1974,4.0,-1.0,4.0,10686.0
2,Bihar,906,Saran,1975,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1976,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1977,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1978,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1979,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1980,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1981,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1982,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1983,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1984,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1985,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1986,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1987,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1988,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1989,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1990,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1991,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1992,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1993,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1994,5.0,-1.0,5.0,10686.0
2,Bihar,906,Saran,1995,5.0,24.0,29.0,-1.0
2,Bihar,906,Saran,1996,5.0,24.0,29.0,-1.0
2,Bihar,906,Saran,1997,5.0,24.0,29.0,-1.0
2,Bihar,906,Saran,1998,5.0,24.0,29.0,-1.0
2,Bihar,906,Saran,1999,5.0,24.0,29.0,-1.0
2,Bihar,906,Saran,2000,5.0,24.0,29.0,1019.4
2,Bihar,907,Patna,1966,-1.0,-1.0,-1.0,569.0
2,Bihar,907,Patna,1967,-1.0,-1.0,-1.0,569.0
2,Bihar,907,Patna,1968,-1.0,-1.0,-1.0,569.0
2,Bihar,907,Patna,1969,-1.0,-1.0,-1.0,569.0
2,Bihar,907,Patna,1970,7.0,-1.0,7.0,3545.0
2,Bihar,907,Patna,1971,7.0,-1.0,7.0,3545.0
2,Bihar,907,Patna,1972,7.0,-1.0,7.0,3545.0
2,Bihar,907,Patna,1973,8.0,-1.0,8.0,4456.0
2,Bihar,907,Patna,1974,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1975,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1976,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1977,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1978,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1979,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1980,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1981,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1982,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1983,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1984,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1985,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1986,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1987,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1988,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1989,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1990,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1991,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1992,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1993,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1994,10.0,-1.0,10.0,4456.0
2,Bihar,907,Patna,1995,10.0,38.0,48.0,-1.0
2,Bihar,907,Patna,1996,10.0,38.0,48.0,-1.0
2,Bihar,907,Patna,1997,10.0,38.0,48.0,-1.0
2,Bihar,907,Patna,1998,10.0,38.0,48.0,-1.0
2,Bihar,907,Patna,1999,10.0,38.0,48.0,-1.0
2,Bihar,907,Patna,2000,10.0,38.0,48.0,878.7
2,Bihar,908,Mungair,1966,-1.0,-1.0,-1.0,595.0
2,Bihar,908,Mungair,1967,-1.0,-1.0,-1.0,595.0
2,Bihar,908,Mungair,1968,-1.0,-1.0,-1.0,595.0
2,Bihar,908,Mungair,1969,-1.0,-1.0,-1.0,595.0
2,Bihar,908,Monghyr,1970,4.0,-1.0,4.0,4684.0
2,Bihar,908,Monghyr,1971,4.0,-1.0,4.0,4684.0
2,Bihar,908,Monghyr,1972,4.0,-1.0,4.0,4684.0
2,Bihar,908,Monghyr,1973,4.0,-1.0,4.0,4684.0
2,Bihar,908,Monghyr,1974,4.0,-1.0,4.0,4684.0
2,Bihar,908,Monghyr,1975,5.0,-1.0,5.0,4684.0
2,Bihar,908,Monghyr,1976,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1977,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1978,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1979,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1980,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1981,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1982,8.0,-1.0,8.0,5603.0
2,Bihar,908,Monghyr,1983,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1984,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1985,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1986,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1987,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1988,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1989,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1990,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1991,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1992,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1993,9.0,-1.0,9.0,5603.0
2,Bihar,908,Monghyr,1994,9.0,-1.0,9.0,5603.0
2,Bihar,908,Mungair,1995,8.0,47.0,55.0,-1.0
2,Bihar,908,Mungair,1996,8.0,47.0,55.0,-1.0
2,Bihar,908,Mungair,1997,8.0,47.0,55.0,-1.0
2,Bihar,908,Mungair,1998,8.0,47.0,55.0,-1.0
2,Bihar,908,Mungair,1999,8.0,47.0,55.0,-1.0
2,Bihar,908,Mungair,2000,8.0,47.0,55.0,1148.5
2,Bihar,909,Bhagalpur,1966,-1.0,-1.0,-1.0,370.0
2,Bihar,909,Bhagalpur,1967,-1.0,-1.0,-1.0,370.0
2,Bihar,909,Bhagalpur,1968,-1.0,-1.0,-1.0,382.0
2,Bihar,909,Bhagalpur,1969,-1.0,-1.0,-1.0,382.0
2,Bihar,909,Bhagalpur,1970,3.0,-1.0,3.0,1895.0
2,Bihar,909,Bhagalpur,1971,3.0,-1.0,3.0,1895.0
2,Bihar,909,Bhagalpur,1972,3.0,-1.0,3.0,1895.0
2,Bihar,909,Bhagalpur,1973,3.0,-1.0,3.0,1895.0
2,Bihar,909,Bhagalpur,1974,3.0,-1.0,3.0,1895.0
2,Bihar,909,Bhagalpur,1975,4.0,-1.0,4.0,1895.0
2,Bihar,909,Bhagalpur,1976,4.0,-1.0,4.0,1895.0
2,Bihar,909,Bhagalpur,1977,4.0,-1.0,4.0,1895.0
