STCODE,STNAME,DIST,DISTNAME,YEAR,POP_T,POP_M,POP_F,POP_RU,POP_RM,POP_RF,POP_UB,POP_UM,POP_UF,LIT_T,LIT_M,LIT_F,LIT_RU,LIT_RM,LIT_RF,LIT_UB,LIT_UM,LIT_UF,CULT_T,CULT_M,CULT_F,CULT_RU,CULT_RM,CULT_RF,CULT_UB,CULT_UM,CULT_UF,AGRL_T,AGRL_M,AGRL_F,AGRL_RU,AGRL_RM,AGRL_RF,AGRL_UB,AGRL_UM,AGRL_UF
2,Bihar,901,Champaran,1961,3006.21,1519.80,1486.41,2860.57,1440.29,1420.28,145.65,79.52,66.13,395.73,327.65,68.08,343.65,290.33,53.32,52.08,37.33,14.75,605.10,462.81,142.30,597.29,456.93,140.35,7.82,5.87,1.94,456.76,282.16,174.60,450.60,278.34,172.26,6.17,3.82,2.35
2,Bihar,901,Champaran,1971,3540.98,1830.55,1710.43,3356.14,1729.63,1626.51,184.84,100.91,83.92,497.99,404.88,93.11,427.51,356.38,71.13,70.48,48.50,21.98,428.56,413.30,15.27,421.75,406.73,15.02,6.81,6.56,0.25,653.94,499.05,154.89,642.36,489.23,153.13,11.58,9.82,1.76
2,Bihar,901,Champaran,1981,4398.11,2291.86,2106.25,4140.69,2151.93,1988.76,257.42,139.93,117.49,839.39,653.68,185.71,720.49,576.17,144.31,118.90,77.51,41.39,549.35,527.39,21.95,540.34,518.58,21.76,9.00,8.81,0.20,671.55,524.03,147.51,660.45,514.34,146.11,11.10,9.69,1.40
2,Bihar,901,Champaran,1991,5376.73,2859.46,2517.28,4968.00,2638.63,2329.37,408.73,220.83,187.90,1182.91,906.67,276.23,992.91,784.19,208.71,190.00,122.47,67.53,812.80,754.20,58.40,789.80,732.80,57.10,22.90,21.40,1.40,1082.20,822.50,259.60,1045.00,793.20,251.90,37.20,29.30,7.90
2,Bihar,901,Champaran,2001,6976.68,3673.20,3303.48,6415.76,3373.69,3042.07,560.92,299.51,261.41,2149.14,1492.48,656.67,1842.74,1305.99,536.75,306.41,186.49,119.92,600.05,508.41,91.64,587.04,497.10,89.95,13.01,11.32,1.69,1430.42,965.54,464.88,1396.18,940.66,455.52,34.24,24.88,9.36
2,Bihar,901,Champaran,2011,11036.17,5789.88,5246.29,10153.21,5322.75,4830.46,882.97,467.13,415.84,4871.02,3016.50,1854.52,4344.26,2712.50,1631.76,526.76,303.99,222.75,757.38,593.76,163.62,736.50,574.98,161.53,20.88,18.79,2.09,2540.31,1642.59,897.73,2473.50,1590.51,882.99,66.82,52.08,14.74
2,Bihar,902,Muzaffarpur,1961,4118.40,2011.54,2106.86,3929.57,1905.26,2024.31,188.83,106.28,82.55,707.06,569.66,137.40,623.23,509.23,114.00,83.82,60.43,23.40,692.78,576.39,116.38,688.25,572.50,115.75,4.52,3.89,0.63,418.32,313.39,104.93,415.89,311.57,104.32,2.43,1.82,0.61
2,Bihar,902,Muzaffarpur,1971,4836.52,2427.97,2408.55,4581.90,2287.48,2294.42,254.62,140.48,114.13,834.23,660.32,173.91,726.66,585.91,140.75,107.57,74.41,33.16,585.69,568.39,17.30,578.65,561.50,17.15,7.04,6.89,0.15,665.65,564.45,101.20,654.41,554.61,99.80,11.24,9.84,1.40
2,Bihar,902,Muzaffarpur,1981,5952.07,3033.99,2918.07,5565.58,2824.36,2741.22,385.48,209.64,175.85,1374.86,1026.29,348.57,1180.67,900.23,280.43,194.20,126.06,68.14,692.78,673.29,19.48,683.63,664.29,19.34,9.14,9.00,0.13,689.91,603.97,85.95,677.30,592.32,84.98,12.61,11.64,0.97
2,Bihar,902,Muzaffarpur,1991,7491.47,3939.59,3551.88,6939.64,3641.52,3298.11,551.84,298.07,253.77,2075.25,1495.89,579.36,1784.65,1315.24,469.40,290.60,180.65,109.94,847.10,822.00,25.10,831.00,806.30,24.70,16.20,15.80,0.50,878.30,777.30,100.90,854.70,755.50,99.20,23.60,21.80,1.80
2,Bihar,902,Muzaffarpur,2001,9126.11,4763.91,4362.21,8438.11,4396.14,4041.97,688.00,367.77,320.23,3426.50,2249.11,1177.39,3004.89,2000.12,1004.77,421.61,249.00,172.62,732.40,642.99,89.41,724.39,635.81,88.58,8.02,7.19,0.83,1326.58,1008.35,318.23,1304.22,989.69,314.53,22.36,18.66,3.70
2,Bihar,902,Muzaffarpur,2011,12375.90,6521.96,5853.95,11450.78,6031.51,5419.26,925.14,490.45,434.69,6156.46,3696.54,2459.94,5551.00,3353.86,2197.14,605.47,342.66,262.80,783.20,663.68,119.52,769.70,651.99,117.71,13.50,11.71,1.80,2043.88,1566.44,477.45,2003.71,1533.32,470.38,40.18,33.12,7.07
2,Bihar,903,Darbhanga,1961,4413.03,2142.88,2270.15,4222.47,2040.08,2182.39,190.56,102.80,87.76,739.46,607.88,131.58,664.43,552.64,111.79,75.03,55.24,19.80,654.85,522.81,132.04,652.01,520.45,131.56,2.84,2.36,0.48,542.89,381.79,161.10,541.63,380.75,160.89,1.26,1.04,0.21
2,Bihar,903,Darbhanga,1971,5242.25,2639.28,2602.97,5007.20,2509.98,2497.22,235.05,129.30,105.75,947.26,762.13,185.13,844.19,690.74,153.46,103.06,71.39,31.68,587.70,565.94,21.76,584.31,562.65,21.66,3.39,3.29,0.10,772.94,637.71,135.23,766.03,631.57,134.46,6.92,6.14,0.78
2,Bihar,903,Darbhanga,1981,6450.91,3261.77,3189.14,6114.16,3081.23,3032.93,336.75,180.55,156.21,1512.99,1144.84,368.17,1344.06,1033.33,310.73,168.83,111.50,57.34,717.86,690.40,27.46,713.61,686.27,27.35,4.25,4.14,0.11,796.09,669.31,126.78,788.93,662.74,126.19,7.15,6.56,0.59
2,Bihar,903,Darbhanga,1991,8059.91,4190.46,3869.46,7603.88,3946.92,3656.97,456.03,243.55,212.50,2231.31,1640.75,590.56,1991.99,1488.68,503.30,239.33,152.07,87.24,931.70,872.20,59.40,921.40,862.40,59.00,10.30,9.80,0.50,1000.40,808.90,191.50,986.30,796.90,189.40,14.20,12.00,2.20
2,Bihar,903,Darbhanga,2001,10269.54,5325.25,4944.29,9754.87,5051.86,4703.01,514.67,273.39,241.28,3637.03,2453.73,1183.30,3320.23,2263.82,1056.41,316.80,189.91,126.89,905.01,729.59,175.43,901.86,726.76,175.10,3.16,2.83,0.33,1732.51,1167.91,564.60,1722.23,1160.32,561.91,10.28,7.59,2.69
2,Bihar,903,Darbhanga,2011,12686.34,6619.26,6067.07,11993.71,6255.11,5738.61,692.63,364.16,328.46,6114.85,3759.24,2355.63,5669.37,3504.23,2165.15,445.48,255.00,190.48,932.59,741.54,191.06,921.22,732.89,188.33,11.37,8.63,2.73,2304.39,1606.51,697.88,2275.26,1585.33,689.93,29.13,21.18,7.95
2,Bihar,904,Saharsa,1961,1723.57,886.44,837.13,1656.14,848.83,807.31,67.43,37.61,29.82,241.41,206.94,34.48,219.14,189.66,29.48,22.27,17.27,5.00,413.93,279.49,134.44,408.93,276.05,132.88,5.00,3.44,1.56,229.11,117.04,112.07,226.36,115.67,110.69,2.75,1.37,1.38
2,Bihar,904,Saharsa,1971,2350.06,1223.37,1126.69,2243.55,1164.27,1079.29,106.51,59.10,47.40,362.64,301.09,61.55,323.69,272.85,50.84,38.95,28.24,10.71,353.78,334.02,19.76,347.73,328.16,19.57,6.05,5.86,0.19,402.64,267.10,135.53,392.85,259.85,132.99,9.79,7.25,2.54
2,Bihar,904,Saharsa,1981,2953.80,1530.28,1423.52,2784.84,1437.10,1347.74,168.97,93.19,75.78,598.54,468.15,130.40,526.21,417.53,108.68,72.34,50.62,21.72,415.25,381.94,33.31,407.24,374.24,33.00,8.01,7.70,0.31,492.10,316.93,175.17,479.44,307.91,171.53,12.66,9.03,3.64
2,Bihar,904,Saharsa,1991,3652.96,1930.91,1722.06,3404.44,1794.10,1610.35,248.52,136.81,111.70,826.65,628.74,197.92,715.19,552.59,162.61,111.47,76.16,35.31,378.20,328.20,50.00,367.50,319.00,48.40,10.80,9.20,1.60,387.10,251.00,136.20,374.10,241.70,132.40,13.00,9.20,3.80
2,Bihar,904,Saharsa,2001,4776.08,2493.71,2282.37,4496.24,2342.96,2153.28,279.85,150.75,129.09,1428.98,1016.75,412.23,1274.96,920.32,354.65,154.02,96.43,57.59,672.14,457.41,214.73,666.94,453.17,213.76,5.21,4.24,0.97,1095.74,598.23,497.51,1080.95,589.43,491.52,14.79,8.80,5.99
2,Bihar,904,Saharsa,2011,4129.74,2152.45,1977.28,3867.64,2013.38,1854.26,262.10,139.08,123.02,1838.28,1154.04,684.23,1675.42,1059.08,616.34,162.86,94.96,67.90,366.48,273.64,92.84,361.17,269.41,91.76,5.31,4.23,1.08,911.10,550.91,360.20,896.98,540.24,356.74,14.12,10.66,3.46
2,Bihar,905,Purnea,1961,3089.13,1607.28,1481.85,2903.53,1499.63,1403.90,185.60,107.65,77.95,498.15,410.16,87.99,425.72,356.80,68.92,72.43,53.36,19.07,564.76,473.97,90.79,557.90,467.93,89.97,6.86,6.04,0.82,359.67,227.10,132.57,355.97,224.68,131.30,3.70,2.42,1.28
2,Bihar,905,Purnea,1971,3942.92,2053.80,1889.11,3692.61,1912.86,1779.75,250.30,140.94,109.36,625.72,499.75,125.98,522.68,428.28,94.40,103.04,71.46,31.58,570.73,546.56,24.17,561.46,537.39,24.07,9.27,9.17,0.10,579.03,429.62,149.41,567.24,419.52,147.72,11.79,10.10,1.69
2,Bihar,905,Purnea,1981,5024.33,2608.65,2415.69,4602.95,2376.68,2226.27,421.39,231.97,189.42,993.32,753.09,240.24,799.57,624.89,174.68,193.75,128.20,65.55,606.58,582.45,24.12,593.92,570.04,23.87,12.67,12.41,0.26,864.59,633.82,230.76,842.72,616.20,226.52,21.87,17.63,4.24
2,Bihar,905,Purnea,1991,6300.02,3297.55,3002.46,5768.69,3010.44,2758.26,531.32,287.11,244.22,1331.51,980.30,351.22,1067.93,812.22,255.71,263.59,168.08,95.50,772.10,725.30,46.70,754.80,708.90,45.90,17.30,16.60,0.70,1099.90,812.00,288.10,1072.60,789.60,282.90,27.30,22.20,5.10
2,Bihar,905,Purnia,2001,8349.22,4346.57,4002.64,7647.49,3969.90,3677.59,701.73,376.67,325.06,2273.25,1566.55,706.70,1875.02,1325.41,549.61,398.23,241.14,157.09,745.46,603.68,141.78,735.02,593.96,141.06,10.44,9.72,0.72,1931.63,1272.54,659.09,1902.42,1250.06,652.36,29.21,22.48,6.72
2,Bihar,905,Purnea,2011,10837.62,5630.10,5207.52,9890.89,5132.83,4758.05,946.73,497.27,449.47,4553.35,2735.08,1818.27,3965.26,2402.47,1562.78,588.09,332.61,255.48,697.05,568.82,128.23,681.21,555.12,126.09,15.86,13.71,2.14,2431.13,1669.15,761.97,2375.36,1628.22,747.15,55.76,40.93,14.84
2,Bihar,906,Saran,1961,3584.92,1677.78,1907.14,3435.00,1597.66,1837.35,149.92,80.12,69.79,654.08,544.74,109.34,596.28,501.93,94.35,57.80,42.80,15.00,780.91,561.18,219.73,773.72,556.08,217.65,7.19,5.10,2.09,238.82,113.99,124.83,236.02,112.63,123.40,2.80,1.37,1.43
2,Bihar,906,Saran,1971,4283.44,2082.90,2200.54,4103.62,1985.91,2117.71,179.82,96.99,82.83,815.01,675.41,139.61,747.03,626.77,120.26,67.99,48.64,19.35,613.83,585.24,28.59,606.47,578.22,28.25,7.36,7.01,0.35,385.66,274.80,110.86,375.86,266.95,108.92,9.80,7.85,1.95
2,Bihar,906,Saran,1981,5225.37,2570.88,2654.50,4909.49,2403.27,2506.22,315.89,167.60,148.28,1281.53,998.88,282.66,1141.49,903.97,237.50,140.03,94.88,45.15,738.99,705.20,33.77,726.96,693.48,33.48,12.02,11.72,0.30,319.55,235.13,84.42,307.02,223.98,83.05,12.52,11.15,1.37
2,Bihar,906,Saran,1991,6448.26,3253.35,3194.92,6001.53,3015.51,2986.03,446.74,237.85,208.89,1981.10,1403.91,527.19,1769.91,1315.07,454.85,211.20,138.84,72.35,856.40,810.10,46.30,834.70,789.00,45.90,21.60,21.10,0.50,447.90,346.80,100.90,426.60,328.00,98.70,21.20,18.80,2.40
2,Bihar,906,Saran,2001,8109.66,4058.80,4050.86,7533.25,3755.08,3778.16,576.41,303.72,272.70,3335.53,2168.40,1167.13,3011.67,1967.47,1044.20,323.86,200.94,122.93,869.40,731.96,137.44,855.71,719.79,135.93,13.69,12.17,1.52,834.78,537.65,297.14,811.62,520.99,290.63,23.16,16.66,6.50
2,Bihar,906,Saran,2011,9844.33,4965.58,4878.76,9145.42,4602.78,4542.65,698.92,362.81,336.12,5470.63,3195.59,2275.05,5020.12,2940.14,2079.99,450.51,255.45,195.07,705.99,584.78,121.21,692.18,572.63,119.54,13.81,12.15,1.67,1208.47,899.65,308.81,1176.83,873.87,302.98,31.64,25.80,5.84
2,Bihar,907,Patna,1961,2949.75,1522.69,1427.06,2355.85,1195.16,1160.69,593.90,327.53,266.37,847.58,662.56,185.02,564.26,466.75,97.50,283.33,195.81,87.52,450.97,346.12,104.85,436.45,335.34,101.11,14.52,10.78,3.74,296.36,156.73,139.63,288.30,152.09,136.21,8.06,4.64,3.42
2,Bihar,907,Patna,1971,3553.18,1863.11,1690.08,2752.29,1422.39,1329.90,800.90,440.72,360.18,1057.94,803.73,254.22,672.71,543.89,128.82,385.23,259.84,125.40,395.82,370.58,25.24,377.56,353.05,24.50,18.26,17.52,0.74,409.74,271.61,138.14,384.88,252.59,132.28,24.87,19.01,5.86
2,Bihar,907,Patna,1981,4660.53,2449.60,2210.93,3316.62,1719.11,1597.52,1343.90,730.50,613.41,1740.06,1233.12,506.95,1001.82,759.12,242.70,738.24,474.00,264.24,434.70,409.93,24.76,411.61,387.81,23.79,23.09,22.13,0.97,465.58,320.46,145.12,431.30,294.44,136.87,34.28,26.02,8.26
2,Bihar,907,Patna,1991,5616.21,2991.07,2625.13,3943.29,2084.84,1858.44,1672.92,906.23,766.69,2398.24,1617.69,780.55,1399.71,1009.03,390.68,998.54,608.66,389.88,520.50,469.50,51.00,489.90,441.10,48.70,30.70,28.40,2.30,605.30,424.70,180.60,556.00,384.40,171.70,49.20,40.30,8.90
2,Bihar,907,Patna,2001,7078.18,3751.42,3326.76,4755.81,2500.10,2255.71,2322.37,1251.32,1071.05,3529.81,2229.17,1300.63,1986.83,1320.08,666.76,1542.97,909.09,633.88,638.29,490.54,147.75,613.03,469.08,143.95,25.27,21.47,3.80,853.42,521.87,331.55,809.00,490.70,318.29,44.42,31.17,13.25
2,Bihar,907,Patna,2011,8716.12,4575.57,4140.54,5743.64,3003.76,2739.88,2972.48,1571.82,1400.66,4979.61,2947.61,2032.01,2922.56,1791.99,1130.57,2057.05,1155.61,901.44,492.46,389.72,102.74,456.04,359.51,96.52,36.42,30.20,6.22,1192.22,784.50,407.73,1104.17,717.70,386.48,88.05,66.81,21.24
2,Bihar,908,Mungher,1961,3387.08,1702.71,1684.37,3011.88,1505.59,1506.29,375.20,197.12,178.08,643.03,517.99,125.04,504.38,416.69,87.69,138.65,101.31,37.35,592.01,445.10,146.91,578.24,432.80,145.44,13.77,12.30,1.47,364.62,211.33,153.29,357.09,205.90,151.19,7.53,5.42,2.10
2,Bihar,908,Mungher,1971,3896.42,2013.64,1882.79,3428.24,1762.87,1665.37,468.18,250.77,217.41,786.32,617.68,168.65,605.08,490.96,114.13,181.24,126.72,54.52,449.69,428.99,20.70,433.18,413.16,20.02,16.51,15.82,0.68,548.10,408.55,139.55,525.12,388.83,136.29,22.98,19.72,3.26
