STCODE,STNAME,DIST,DISTNAME,YEAR,POP_T,POP_M,POP_F,POP_RU,POP_RM,POP_RF,POP_UB,POP_UM,POP_UF,LIT_T,LIT_M,LIT_F,LIT_RU,LIT_RM,LIT_RF,LIT_UB,LIT_UM,LIT_UF,CULT_T,CULT_M,CULT_F,CULT_RU,CULT_RM,CULT_RF,CULT_UB,CULT_UM,CULT_UF,AGRL_T,AGRL_M,AGRL_F,AGRL_RU,AGRL_RM,AGRL_RF,AGRL_UB,AGRL_UM,AGRL_UF
2,Bihar,908,Mungher,1981,4771.77,2473.79,2297.99,4151.03,2143.07,2007.96,620.74,330.72,290.03,1263.44,928.07,335.36,970.09,732.88,237.21,293.34,195.19,98.16,541.86,507.75,34.11,521.11,487.76,33.36,20.74,20.00,0.75,592.58,440.74,151.84,564.51,417.74,146.76,28.07,23.00,5.08
2,Bihar,908,Mungher,1991,5862.03,3110.47,2751.55,5117.80,2710.53,2407.56,744.15,400.17,343.99,1795.68,1279.89,515.79,1413.62,1034.81,378.81,382.06,245.09,136.98,668.90,596.90,71.90,641.00,570.60,70.40,27.90,26.30,1.70,771.00,579.60,191.40,731.80,546.60,185.20,39.10,33.00,6.20
2,Bihar,908,Mungher,2001,7216.38,3788.49,3427.89,6454.96,3381.98,3072.98,761.42,406.51,354.91,2790.56,1834.81,955.75,2327.56,1557.74,769.82,463.00,277.07,185.93,626.26,493.01,133.26,612.58,481.00,131.58,13.68,12.01,1.68,1114.67,725.74,388.93,1087.95,707.05,380.90,26.73,18.70,8.03
2,Bihar,908,Mungair,2011,9402.86,4952.64,4450.21,7968.41,4193.89,3774.53,1434.44,758.75,675.70,4813.06,2889.40,1923.67,3909.48,2371.87,1537.61,903.57,517.53,386.04,586.04,463.83,122.21,559.66,441.03,118.63,26.40,22.80,3.59,1554.19,1070.24,483.95,1477.73,1010.27,467.46,76.45,59.98,16.47
2,Bihar,909,Bhagalpur,1961,1711.14,877.03,834.11,1524.42,775.11,749.31,186.72,101.92,84.80,347.52,272.68,74.84,269.62,217.75,51.87,77.90,54.93,22.98,306.28,214.95,91.34,303.33,212.52,90.81,2.95,2.43,0.53,201.23,107.90,93.33,199.91,107.10,92.81,1.32,0.80,0.52
2,Bihar,909,Bhagalpur,1971,2086.99,1089.07,997.92,1865.33,967.68,897.65,221.66,121.40,100.27,447.31,339.57,107.73,346.21,272.43,73.79,101.09,67.15,33.95,241.95,228.79,13.16,238.02,225.00,13.02,3.93,3.79,0.14,312.55,216.11,96.44,305.85,210.41,95.44,6.70,5.71,1.00
2,Bihar,909,Bhagalpur,1981,2621.00,1371.84,1249.59,2314.22,1205.64,1108.57,307.21,166.20,141.01,720.24,522.79,197.45,562.52,420.55,141.98,157.72,102.25,55.47,299.60,279.92,19.68,293.47,273.99,19.48,6.14,5.94,0.20,321.86,238.71,83.15,312.72,230.96,81.77,9.14,7.76,1.38
2,Bihar,909,Bhagalpur,1991,3202.47,1707.51,1494.97,2814.39,1498.57,1315.82,388.08,208.94,179.15,987.13,701.72,285.40,776.25,571.28,204.97,210.88,130.45,80.43,380.60,338.30,42.30,369.10,327.80,41.30,11.50,10.50,1.00,423.30,314.70,108.70,407.50,300.90,106.60,15.90,13.80,2.10
2,Bihar,909,Bhagalpur,2001,4039.11,2137.25,1901.86,3530.84,1864.64,1666.20,508.27,272.61,235.66,1550.08,1018.78,531.30,1246.29,839.37,406.92,303.79,179.40,124.39,384.25,283.85,100.40,378.11,278.75,99.36,6.15,5.10,1.05,746.25,462.57,283.68,728.92,450.20,278.72,17.33,12.37,4.96
2,Bihar,909,Bhagalpur,2011,5072.53,2682.80,2389.72,4398.68,2324.49,2074.20,673.84,358.32,315.53,2538.39,1528.63,1009.76,2105.63,1282.72,822.91,432.76,245.91,186.85,307.60,237.81,69.80,300.28,231.45,68.83,7.32,6.35,0.97,937.84,633.51,304.34,912.87,612.96,299.91,24.98,20.55,4.43
2,Bihar,910,Santhal Pargana,1961,2675.20,1351.15,1324.05,2532.25,1272.82,1259.43,142.95,78.33,64.63,391.21,325.18,66.03,323.78,277.96,45.82,67.43,47.22,20.21,1033.44,551.65,481.79,1028.86,548.87,479.98,4.58,2.78,1.80,124.40,66.43,57.97,123.64,66.04,57.60,0.75,0.39,0.37
2,Bihar,910,Santhal Pargana,1971,3183.53,1624.46,1559.08,2999.83,1524.15,1475.68,183.70,100.31,83.40,497.90,400.24,97.67,408.43,340.02,68.41,89.47,60.22,29.25,632.87,566.60,66.27,628.89,562.72,66.17,3.98,3.88,0.10,264.57,188.11,76.46,260.49,184.60,75.89,4.08,3.51,0.57
2,Bihar,910,Santhal Pargana,1981,3717.53,1899.41,1818.12,3461.44,1760.68,1700.76,256.09,138.73,117.36,827.40,636.12,191.29,685.32,544.31,141.02,142.08,91.81,50.27,732.16,627.92,104.24,726.52,622.59,103.93,5.64,5.33,0.32,256.14,176.69,79.44,252.30,173.32,78.98,3.83,3.37,0.46
2,Bihar,910,Santhal Pargana,1991,4591.09,2373.03,2218.06,4256.38,2192.01,2064.35,334.72,181.02,153.70,1196.25,884.37,311.90,999.68,762.45,237.25,196.57,121.93,74.65,910.50,738.30,172.10,902.40,730.90,171.70,8.10,7.50,0.60,364.00,256.90,107.20,358.20,251.80,106.40,5.80,5.10,0.70
2,Bihar,911,Shahabad,1961,3218.02,1616.73,1601.29,2986.32,1491.19,1495.12,231.70,125.54,106.16,700.77,583.02,117.75,607.12,515.00,92.12,93.65,68.02,25.63,578.69,449.68,129.01,571.81,444.33,127.48,6.88,5.35,1.53,281.00,154.67,126.33,278.69,153.38,125.31,2.31,1.29,1.02
2,Bihar,911,Shahabad,1971,3938.27,2014.56,1923.70,3615.11,1839.00,1776.11,323.16,175.57,147.59,951.58,764.71,186.88,816.51,669.74,146.77,135.07,94.97,40.10,465.25,446.69,18.56,456.58,438.24,18.34,8.66,8.45,0.22,469.87,326.02,143.85,458.30,316.40,141.90,11.57,9.62,1.95
2,Bihar,911,Shahabad,1981,4773.93,2478.56,2295.36,4285.67,2215.25,2070.43,488.26,263.32,224.94,1477.71,1125.66,352.05,1234.45,962.62,271.84,243.80,163.04,80.76,543.85,522.55,21.31,532.41,511.35,21.06,11.45,11.20,0.25,471.16,364.74,106.42,456.88,352.05,104.84,14.28,12.69,1.59
2,Bihar,911,Shahabad,1991,3710.18,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,640.10,610.20,30.00,624.60,594.90,29.70,15.50,15.20,0.30,616.50,481.60,134.80,594.90,462.20,132.70,21.60,19.40,2.20
2,Bihar,911,Shahabad,2001,4682.18,2457.99,2224.19,4043.30,2115.76,1927.54,638.88,342.23,296.65,2329.22,1521.81,807.41,1929.49,1282.16,647.33,399.73,239.65,160.08,483.59,419.30,64.30,473.62,410.10,63.52,9.97,9.20,0.78,551.96,380.17,171.79,536.42,367.88,168.53,15.54,12.29,3.26
2,Bihar,911,Shahabad,2011,9021.06,4708.92,4312.16,7973.36,4155.94,3817.44,1047.70,552.98,494.73,5309.07,3178.73,2130.33,4605.34,2777.49,1827.85,703.74,401.25,302.48,666.53,564.92,101.61,649.95,549.69,100.23,16.58,15.22,1.37,1290.81,925.07,365.74,1255.31,895.59,359.73,35.49,29.48,6.02
2,Bihar,912,Gaya,1961,3647.89,1814.67,1833.22,3382.79,1672.19,1710.60,265.10,142.48,122.62,699.23,571.58,127.65,591.71,493.50,98.22,107.52,78.09,29.43,773.34,528.05,245.29,766.52,522.75,243.77,6.82,5.30,1.52,434.36,220.13,214.24,429.95,217.77,212.17,4.42,2.36,2.06
2,Bihar,912,Gaya,1971,4454.77,2256.32,2198.44,4114.66,2074.62,2040.04,340.12,181.71,158.41,953.63,762.55,191.08,805.82,660.17,145.65,147.81,102.38,45.43,622.61,582.55,40.06,615.10,575.43,39.66,7.51,7.12,0.39,540.10,348.57,191.53,530.23,340.72,189.51,9.87,7.85,2.02
2,Bihar,912,Gaya,1981,5470.43,2778.90,2691.54,4971.48,2514.00,2457.48,498.95,264.90,234.05,1586.58,1198.30,388.28,1330.97,1032.60,298.36,255.60,165.69,89.93,742.57,660.80,81.78,731.31,650.15,81.17,11.24,10.64,0.61,621.69,395.52,226.17,608.01,385.68,222.34,13.70,9.86,3.84
2,Bihar,912,Gaya,1991,6739.38,3504.91,3234.49,6096.42,3161.72,2934.69,642.98,343.19,299.79,2259.81,1628.47,631.35,1906.90,1405.61,501.29,352.92,222.86,130.05,904.90,794.80,110.20,887.90,779.00,108.90,17.10,15.90,1.20,801.90,533.70,268.30,780.40,518.00,262.40,21.60,15.80,5.80
2,Bihar,912,Gaya,2001,8790.77,4537.59,4253.19,7896.34,4063.06,3833.28,894.43,474.53,419.91,3745.60,2440.81,1304.79,3183.83,2108.66,1075.17,561.78,332.15,229.63,1159.44,834.58,324.86,1142.58,820.83,321.75,16.87,13.75,3.11,1387.88,800.05,587.83,1359.93,782.15,577.78,27.95,17.90,10.05
2,Bihar,912,Gaya,2011,10976.79,5679.00,5297.80,9755.72,5037.44,4718.27,1221.08,641.56,579.53,5859.85,3506.69,2353.16,5043.72,3045.48,1998.24,816.15,461.22,354.92,900.93,662.95,237.98,880.21,645.28,234.93,20.72,17.66,3.05,1931.34,1222.15,709.16,1880.18,1185.75,694.43,51.13,36.41,14.73
2,Bihar,913,Hazaribagh,1961,2396.41,1203.50,1192.91,2195.23,1092.68,1102.55,201.18,110.83,90.36,346.81,293.15,53.66,265.98,234.81,31.18,80.83,58.34,22.48,785.34,419.00,366.35,777.44,414.61,362.83,7.90,4.38,3.52,110.07,52.30,57.77,109.56,52.04,57.52,0.51,0.26,0.25
2,Bihar,913,Hazaribagh,1971,3016.21,1523.31,1492.91,2627.76,1307.85,1319.91,388.46,215.46,173.00,487.90,396.07,91.83,329.98,285.63,44.35,157.92,110.44,47.49,484.49,438.76,45.73,473.29,428.39,44.90,11.19,10.37,0.83,203.05,138.41,64.64,196.58,132.94,63.64,6.47,5.47,1.00
2,Bihar,913,Hazaribagh,1981,3929.77,1997.43,1932.34,3350.74,1674.56,1676.17,579.03,322.88,256.17,930.81,727.68,203.13,642.37,533.88,108.50,288.44,193.80,94.63,582.81,515.02,67.79,574.21,507.01,67.19,8.60,8.01,0.60,177.92,121.88,56.04,174.26,118.75,55.53,3.66,3.14,0.51
2,Bihar,913,Hazaribagh,1991,5069.02,2619.67,2449.36,4211.67,2147.00,2064.66,857.36,472.66,384.69,1474.00,1099.55,374.45,1010.01,797.66,212.35,464.00,301.89,162.11,742.80,622.20,120.60,728.60,609.30,119.30,14.40,13.00,1.40,275.20,196.10,79.20,266.20,188.60,77.60,9.00,7.50,1.60
2,Bihar,914,Dhanbad,1961,1158.61,646.60,512.01,868.70,470.53,398.17,289.91,176.07,113.84,295.28,240.56,54.71,171.20,149.04,22.16,124.07,91.52,32.55,227.63,118.33,109.31,221.82,115.59,106.23,5.81,2.74,3.08,24.80,12.11,12.68,24.12,11.82,12.30,0.68,0.29,0.39
2,Bihar,914,Dhanbad,1971,1466.16,820.90,645.26,827.08,438.62,388.47,639.07,382.28,256.80,435.46,339.64,95.83,168.32,145.16,23.16,267.14,194.48,72.67,115.39,108.80,6.59,105.36,99.48,5.88,10.03,9.32,0.71,59.02,46.59,12.43,52.52,40.79,11.73,6.51,5.80,0.70
2,Bihar,914,Dhanbad,1981,2115.01,1166.13,948.88,1044.31,551.62,492.69,1070.70,614.50,456.20,828.26,608.32,219.94,275.42,228.24,47.18,552.85,380.08,172.77,108.55,100.20,8.35,101.61,93.51,8.10,6.94,6.69,0.25,45.41,35.85,9.57,41.57,32.41,9.16,3.85,3.43,0.41
2,Bihar,914,Dhanbad,1991,2674.65,1465.08,1209.58,1303.70,693.20,610.50,1370.95,771.88,599.07,1207.38,841.88,365.50,427.01,330.92,96.09,780.37,510.96,269.41,137.20,123.00,14.20,128.00,114.60,13.40,9.20,8.30,0.80,66.10,53.60,12.60,58.20,47.20,11.00,7.90,6.30,1.60
2,Bihar,915,Palamau,1961,1187.79,598.60,589.19,1131.63,567.91,563.71,56.16,30.69,25.48,161.23,136.98,24.25,137.60,119.81,17.79,23.63,17.16,6.46,336.55,202.59,133.97,334.41,201.18,133.22,2.15,1.40,0.74,138.18,66.86,71.32,137.25,66.31,70.94,0.93,0.55,0.38
2,Bihar,915,Palamau,1971,1501.32,764.38,736.94,1430.75,726.04,704.71,70.57,38.34,32.23,227.44,186.85,40.59,194.93,164.90,30.04,32.51,21.95,10.55,234.99,221.57,13.42,232.76,219.42,13.34,2.22,2.15,0.08,196.58,129.99,66.59,193.29,127.60,65.69,3.28,2.39,0.89
2,Bihar,915,Palamau,1981,1917.53,979.96,937.57,1809.42,921.11,888.31,108.11,58.85,49.26,391.39,305.95,85.44,334.94,269.17,65.77,56.45,36.78,19.67,300.02,265.42,34.61,297.39,262.90,34.50,2.63,2.52,0.11,227.72,144.75,82.98,225.83,143.37,82.45,1.90,1.37,0.53
2,Bihar,915,Palamau,1991,2451.19,1269.81,1181.38,2320.02,1198.67,1121.36,131.17,71.14,60.03,586.96,441.14,145.82,516.75,397.89,118.86,70.21,43.25,26.96,363.40,314.30,49.10,360.70,311.80,48.90,2.70,2.50,0.20,283.30,190.70,92.60,279.70,187.60,92.00,3.70,3.10,0.60
2,Bihar,916,Ranchi,1961,2138.57,1076.25,1062.31,1936.09,964.80,971.28,202.48,111.45,91.03,409.24,313.97,95.27,301.90,242.96,58.94,107.34,71.01,36.33,947.13,464.40,482.74,939.11,460.30,478.81,8.03,4.10,3.93,67.51,32.41,35.10,66.15,31.74,34.42,1.35,0.67,0.68
2,Bihar,916,Ranchi,1971,2600.21,1316.13,1284.08,2241.90,1118.40,1123.50,358.31,197.73,160.58,595.15,430.34,164.81,391.70,300.34,91.36,203.45,130.00,73.45,513.10,444.23,68.87,507.25,438.67,68.58,5.85,5.56,0.29,153.66,97.89,55.77,148.06,93.60,54.47,5.59,4.29,1.30
2,Bihar,916,Ranchi,1981,3070.43,1563.82,1506.61,2428.02,1214.70,1213.33,642.41,349.12,293.29,964.56,668.98,295.58,575.98,425.45,150.53,388.58,243.52,145.06,651.55,499.32,152.23,638.10,487.25,150.84,13.46,12.07,1.39,150.76,80.56,70.20,142.43,74.28,68.15,8.33,6.29,2.04
2,Bihar,916,Ranchi,1991,3656.92,1880.02,1776.89,2842.21,1443.20,1399.00,814.71,436.83,377.89,1389.32,919.43,469.89,850.81,598.34,252.49,538.51,321.09,217.42,801.10,574.90,226.10,784.00,561.10,223.10,17.00,13.90,3.20,158.90,86.90,72.00,147.80,78.60,69.20,11.10,8.30,2.90
2,Bihar,917,Singhbhum,1961,2049.91,1045.80,1004.11,1609.26,800.55,808.72,440.65,245.26,195.40,470.07,366.28,103.80,247.51,215.84,31.68,222.56,150.44,72.12,618.26,309.57,308.69,614.76,307.28,307.48,3.50,2.29,1.21,130.38,57.91,72.46,129.54,57.46,72.08,0.83,0.45,0.38
2,Bihar,917,Singhbhum,1971,2439.02,1253.50,1185.53,1790.48,894.83,895.65,648.54,358.67,289.87,625.86,467.09,158.77,282.04,239.83,42.22,343.82,227.27,116.55,333.30,284.05,49.25,327.36,278.90,48.45,5.95,5.15,0.80,227.21,137.72,89.49,220.32,132.93,87.39,6.89,4.79,2.10
2,Bihar,917,Singhbhum,1981,2862.00,1474.00,1388.00,1944.00,976.00,968.00,918.00,497.43,420.27,990.00,692.00,298.00,445.00,353.00,92.00,545.00,339.00,206.00,384.00,307.00,77.00,379.00,303.00,76.00,5.00,4.00,1.00,202.00,115.00,87.00,196.00,111.00,86.00,6.00,4.00,2.00
2,Bihar,917,Singhbhum,1991,3401.05,1756.26,1644.79,2268.71,1147.74,1120.97,1132.34,608.52,523.82,1363.16,912.56,450.60,631.08,471.70,159.38,732.08,440.86,291.22,496.20,372.80,123.40,489.30,366.90,122.50,6.90,5.90,1.00,251.60,142.00,109.60,242.30,135.20,107.20,9.20,6.70,2.40
