State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
15,450,1999,Whole Year,Tapioca,6877.0,157998.0
15,450,2000,Whole Year,Tapioca,7681.0,167849.0
15,450,2001,Whole Year,Tapioca,8833.0,199315.0
15,450,2002,Whole Year,Tapioca,7614.0,186265.0
15,450,2003,Whole Year,Tapioca,7524.0,184733.0
15,450,2004,Whole Year,Tapioca,7991.0,226993.0
15,450,2005,Whole Year,Tapioca,7868.0,255006.0
15,450,2006,Whole Year,Tapioca,7000.0,246963.0
15,450,2007,Whole Year,Tapioca,6783.0,253419.0
15,450,2008,Whole Year,Tapioca,6454.0,235436.0
15,450,2009,Whole Year,Tapioca,6440.0,293652.0
15,450,2010,Whole Year,Tapioca,6124.23,235256.85
15,450,2011,Whole Year,Tapioca,6001.19,232745.84
15,450,2012,Whole Year,Tapioca,5420.0,214843.0
15,450,2013,Whole Year,Tapioca,5082.0,214215.0
15,450,2014,Whole Year,Tapioca,5356.0,233420.0
15,587,1997,Whole Year,Tapioca,39434.0,730475.0
15,587,1998,Whole Year,Tapioca,26631.0,566484.0
15,587,1999,Whole Year,Tapioca,25981.0,530595.0
15,587,2000,Whole Year,Tapioca,27084.0,468213.0
15,587,2001,Whole Year,Tapioca,25085.0,455574.0
15,587,2002,Whole Year,Tapioca,23922.0,392510.0
15,587,2003,Whole Year,Tapioca,20621.0,422572.0
15,587,2004,Whole Year,Tapioca,19833.0,467006.0
15,587,2005,Whole Year,Tapioca,19619.0,463702.0
15,587,2006,Whole Year,Tapioca,18122.0,418332.0
15,587,2007,Whole Year,Tapioca,16538.0,413181.0
15,587,2008,Whole Year,Tapioca,20288.0,525897.0
15,587,2009,Whole Year,Tapioca,16132.0,424015.0
15,587,2010,Whole Year,Tapioca,14261.47,409253.45
15,587,2011,Whole Year,Tapioca,14946.85,457614.43
15,587,2012,Whole Year,Tapioca,13625.0,414271.0
15,587,2013,Whole Year,Tapioca,14210.0,467512.0
15,587,2014,Whole Year,Tapioca,15754.0,586394.0
15,590,1997,Whole Year,Tapioca,3087.0,76277.0
15,590,1998,Whole Year,Tapioca,1809.0,38529.0
15,590,1999,Whole Year,Tapioca,1527.0,34226.0
15,590,2000,Whole Year,Tapioca,1637.0,41524.0
15,590,2001,Whole Year,Tapioca,1405.0,27823.0
15,590,2002,Whole Year,Tapioca,1376.0,25861.0
15,590,2003,Whole Year,Tapioca,1173.0,23744.0
15,590,2004,Whole Year,Tapioca,1972.0,46527.0
15,590,2005,Whole Year,Tapioca,1417.0,28254.0
15,590,2006,Whole Year,Tapioca,1454.0,43096.0
15,590,2007,Whole Year,Tapioca,1521.0,41049.0
15,590,2008,Whole Year,Tapioca,1117.0,35426.0
15,590,2009,Whole Year,Tapioca,924.0,28236.0
15,590,2010,Whole Year,Tapioca,1361.72,51157.69
15,590,2011,Whole Year,Tapioca,1430.99,52637.31
15,590,2012,Whole Year,Tapioca,1262.0,58693.0
15,590,2013,Whole Year,Tapioca,1290.0,53818.0
15,590,2014,Whole Year,Tapioca,1441.0,64739.0
15,630,1997,Whole Year,Tapioca,2502.0,72125.0
15,630,1998,Whole Year,Tapioca,1481.0,56023.0
15,630,1999,Whole Year,Tapioca,1620.0,57449.0
15,630,2000,Whole Year,Tapioca,1620.0,54917.0
15,630,2001,Whole Year,Tapioca,1692.0,58724.0
15,630,2002,Whole Year,Tapioca,1915.0,65180.0
15,630,2003,Whole Year,Tapioca,1964.0,102609.0
15,630,2004,Whole Year,Tapioca,2139.0,91915.0
15,630,2005,Whole Year,Tapioca,2348.0,85599.0
15,630,2006,Whole Year,Tapioca,2600.0,94326.0
15,630,2007,Whole Year,Tapioca,3068.0,95540.0
15,630,2008,Whole Year,Tapioca,2295.0,94828.0
15,630,2009,Whole Year,Tapioca,1698.0,80618.0
15,630,2010,Whole Year,Tapioca,2265.1,118922.98
15,630,2011,Whole Year,Tapioca,2371.45,117195.55
15,630,2012,Whole Year,Tapioca,2134.0,95950.0
15,630,2013,Whole Year,Tapioca,1323.0,55172.0
15,630,2014,Whole Year,Tapioca,2327.0,99788.0
18,93,2002,Whole Year,Tapioca,60.0,190.0
18,93,2003,Whole Year,Tapioca,40.0,224.0
18,110,1999,Whole Year,Tapioca,30.0,130.0
18,110,2002,Whole Year,Tapioca,100.0,575.0
18,110,2003,Whole Year,Tapioca,30.0,168.0
18,124,2002,Whole Year,Tapioca,30.0,300.0
18,124,2003,Whole Year,Tapioca,50.0,280.0
18,240,2003,Whole Year,Tapioca,12.0,67.0
18,241,2002,Whole Year,Tapioca,5.0,14.0
18,241,2003,Whole Year,Tapioca,15.0,84.0
18,523,1998,Autumn,Tapioca,30.0,130.0
18,523,2002,Whole Year,Tapioca,6.0,19.0
18,523,2003,Whole Year,Tapioca,20.0,112.0
18,577,2002,Whole Year,Tapioca,10.0,32.0
18,577,2003,Whole Year,Tapioca,52.0,291.0
18,589,2003,Whole Year,Tapioca,15.0,84.0
18,608,2002,Whole Year,Tapioca,12.0,108.0
18,608,2003,Whole Year,Tapioca,9.0,50.0
19,171,1997,Whole Year,Tapioca,1470.0,7319.0
19,171,1998,Whole Year,Tapioca,1469.0,7345.0
19,171,1999,Whole Year,Tapioca,1472.0,7472.0
19,171,2000,Whole Year,Tapioca,1478.0,7464.0
19,171,2001,Whole Year,Tapioca,1473.0,7468.0
19,171,2002,Whole Year,Tapioca,1478.0,7538.0
19,171,2003,Whole Year,Tapioca,1486.0,7528.0
19,171,2004,Whole Year,Tapioca,1471.0,7502.0
19,171,2005,Whole Year,Tapioca,1476.0,7528.0
19,171,2006,Kharif,Tapioca,1465.0,7487.0
19,171,2008,Whole Year,Tapioca,1633.0,8328.0
19,171,2009,Kharif,Tapioca,1627.0,8298.0
19,171,2010,Kharif,Tapioca,1634.0,8333.0
19,171,2011,Kharif,Tapioca,1637.0,8431.0
19,171,2012,Kharif,Tapioca,2023.0,11303.0
19,171,2013,Kharif,Tapioca,1485.0,8316.0
19,171,2014,Kharif,Tapioca,1491.0,8438.0
19,173,1997,Whole Year,Tapioca,27.0,387.0
19,173,1998,Whole Year,Tapioca,28.0,389.0
19,173,1999,Whole Year,Tapioca,29.0,396.0
19,173,2000,Whole Year,Tapioca,29.0,296.0
19,173,2001,Whole Year,Tapioca,29.0,396.0
19,173,2002,Whole Year,Tapioca,29.0,396.0
19,173,2003,Whole Year,Tapioca,30.0,409.0
19,173,2004,Whole Year,Tapioca,30.0,410.0
19,173,2005,Whole Year,Tapioca,31.0,421.0
19,173,2006,Kharif,Tapioca,31.0,422.0
19,173,2008,Whole Year,Tapioca,20.0,234.0
19,173,2009,Kharif,Tapioca,18.0,190.0
19,173,2010,Kharif,Tapioca,9.0,92.0
19,173,2011,Kharif,Tapioca,11.0,113.0
19,173,2012,Kharif,Tapioca,25.0,257.0
19,173,2013,Kharif,Tapioca,5.0,49.0
19,173,2014,Kharif,Tapioca,6.0,57.0
19,175,1997,Whole Year,Tapioca,388.0,2140.0
19,175,1998,Whole Year,Tapioca,390.0,2150.0
19,175,1999,Whole Year,Tapioca,394.0,2143.0
19,175,2000,Whole Year,Tapioca,395.0,2171.0
19,175,2001,Whole Year,Tapioca,375.0,2073.0
19,175,2002,Whole Year,Tapioca,377.0,2090.0
19,175,2003,Whole Year,Tapioca,409.0,2257.0
19,175,2004,Whole Year,Tapioca,423.0,2227.0
19,175,2005,Whole Year,Tapioca,425.0,2232.0
19,175,2006,Kharif,Tapioca,435.0,2286.0
19,175,2008,Whole Year,Tapioca,431.0,2278.0
19,175,2009,Kharif,Tapioca,428.0,2249.0
19,175,2010,Kharif,Tapioca,426.0,2232.0
19,175,2011,Kharif,Tapioca,428.0,2260.0
19,175,2012,Kharif,Tapioca,468.0,3030.0
19,175,2013,Kharif,Tapioca,496.0,3250.0
19,175,2014,Kharif,Tapioca,506.0,3374.0
19,431,2013,Kharif,Tapioca,668.0,3822.0
19,431,2014,Kharif,Tapioca,671.0,3848.0
19,496,1997,Whole Year,Tapioca,15.0,70.0
19,496,1998,Whole Year,Tapioca,10.0,50.0
19,496,1999,Whole Year,Tapioca,14.0,60.0
19,496,2000,Whole Year,Tapioca,15.0,73.0
19,496,2001,Whole Year,Tapioca,15.0,73.0
19,496,2002,Whole Year,Tapioca,15.0,73.0
19,496,2003,Whole Year,Tapioca,16.0,78.0
19,496,2004,Whole Year,Tapioca,17.0,83.0
19,496,2005,Whole Year,Tapioca,17.0,84.0
19,496,2006,Kharif,Tapioca,19.0,83.0
19,496,2008,Whole Year,Tapioca,40.0,236.0
19,496,2009,Kharif,Tapioca,38.0,222.0
19,496,2010,Kharif,Tapioca,41.0,243.0
19,496,2011,Kharif,Tapioca,43.0,259.0
19,496,2012,Kharif,Tapioca,57.0,344.0
19,496,2013,Kharif,Tapioca,60.0,366.0
19,496,2014,Kharif,Tapioca,62.0,375.0
19,561,1997,Whole Year,Tapioca,292.0,1632.0
19,561,1998,Whole Year,Tapioca,295.0,1649.0
19,561,1999,Whole Year,Tapioca,298.0,1665.0
19,561,2000,Whole Year,Tapioca,302.0,1686.0
19,561,2001,Whole Year,Tapioca,305.0,1703.0
19,561,2002,Whole Year,Tapioca,305.0,2066.0
19,561,2003,Whole Year,Tapioca,302.0,1638.0
19,561,2004,Whole Year,Tapioca,291.0,1599.0
19,561,2005,Whole Year,Tapioca,296.0,1646.0
19,561,2006,Kharif,Tapioca,287.0,1596.0
19,561,2008,Whole Year,Tapioca,281.0,1563.0
19,561,2009,Kharif,Tapioca,280.0,1557.0
19,561,2010,Kharif,Tapioca,277.0,1541.0
19,561,2011,Kharif,Tapioca,280.0,1557.0
19,561,2012,Kharif,Tapioca,308.0,2087.0
19,561,2013,Kharif,Tapioca,327.0,2241.0
19,561,2014,Kharif,Tapioca,332.0,2296.0
19,564,2013,Kharif,Tapioca,387.0,2402.0
19,564,2014,Kharif,Tapioca,392.0,2462.0
19,565,2013,Kharif,Tapioca,269.0,1687.0
19,565,2014,Kharif,Tapioca,271.0,1737.0
19,632,1997,Whole Year,Tapioca,1128.0,6280.0
19,632,1998,Whole Year,Tapioca,1130.0,6291.0
19,632,1999,Whole Year,Tapioca,1144.0,6300.0
19,632,2000,Whole Year,Tapioca,1226.0,6785.0
19,632,2001,Whole Year,Tapioca,1111.0,5522.0
19,632,2002,Whole Year,Tapioca,1103.0,5480.0
19,632,2003,Whole Year,Tapioca,1102.0,5486.0
19,632,2004,Whole Year,Tapioca,1109.0,5538.0
19,632,2005,Whole Year,Tapioca,1108.0,5561.0
19,632,2006,Kharif,Tapioca,1118.0,5623.0
19,632,2008,Whole Year,Tapioca,1140.0,5737.0
19,632,2009,Kharif,Tapioca,1167.0,5053.0
19,632,2010,Kharif,Tapioca,1144.0,5769.0
19,632,2011,Kharif,Tapioca,1153.0,5823.0
19,632,2012,Kharif,Tapioca,1381.0,7904.0
19,632,2013,Kharif,Tapioca,1082.0,6095.0
19,632,2014,Kharif,Tapioca,1094.0,6208.0
19,634,2013,Kharif,Tapioca,22.0,230.0
19,634,2014,Kharif,Tapioca,23.0,240.0
19,636,1997,Whole Year,Tapioca,639.0,3259.0
19,636,1998,Whole Year,Tapioca,641.0,3377.0
19,636,1999,Whole Year,Tapioca,671.0,3461.0
19,636,2000,Whole Year,Tapioca,665.0,3404.0
19,636,2001,Whole Year,Tapioca,663.0,3402.0
19,636,2002,Whole Year,Tapioca,651.0,3307.0
19,636,2003,Whole Year,Tapioca,629.0,3192.0
19,636,2004,Whole Year,Tapioca,634.0,3285.0
19,636,2005,Whole Year,Tapioca,636.0,3369.0
19,636,2006,Kharif,Tapioca,638.0,3373.0
19,636,2008,Whole Year,Tapioca,642.0,3397.0
19,636,2009,Kharif,Tapioca,652.0,3583.0
19,636,2010,Kharif,Tapioca,649.0,3583.0
19,636,2011,Kharif,Tapioca,651.0,3603.0
19,636,2012,Kharif,Tapioca,721.0,4824.0
19,636,2013,Kharif,Tapioca,497.0,3489.0
19,636,2014,Kharif,Tapioca,501.0,3516.0
20,7,1997,Whole Year,Tapioca,255.0,5981.0
20,7,1998,Kharif,Tapioca,269.0,1788.0
20,7,2001,Whole Year,Tapioca,126.0,574.0
20,7,2002,Whole Year,Tapioca,42.0,273.0
20,7,2003,Whole Year,Tapioca,17.0,220.0
20,7,2009,Kharif,Tapioca,20.0,331.0
20,108,1997,Whole Year,Tapioca,53.0,310.0
20,108,1998,Kharif,Tapioca,45.0,90.0
20,108,2001,Whole Year,Tapioca,92.0,112.0
20,108,2002,Whole Year,Tapioca,95.0,143.0
20,108,2005,Kharif,Tapioca,10.0,92.0
20,108,2009,Kharif,Tapioca,95.0,141.0
20,324,1997,Whole Year,Tapioca,90.0,185.0
20,324,1998,Kharif,Tapioca,90.0,185.0
20,324,2001,Whole Year,Tapioca,20.0,160.0
20,324,2002,Whole Year,Tapioca,25.0,280.0
20,324,2003,Whole Year,Tapioca,12.0,134.0
20,324,2004,Kharif,Tapioca,19.0,191.0
20,324,2005,Kharif,Tapioca,15.0,155.0
20,324,2008,Kharif,Tapioca,3.0,1.0
20,324,2009,Kharif,Tapioca,26.0,317.0
20,350,2005,Kharif,Tapioca,82.0,122.0
20,350,2009,Kharif,Tapioca,11.0,110.0
20,360,1997,Whole Year,Tapioca,80.0,480.0
20,360,1998,Kharif,Tapioca,82.0,482.0
20,360,2001,Whole Year,Tapioca,69.0,633.0
20,360,2002,Whole Year,Tapioca,70.0,634.0
20,360,2003,Whole Year,Tapioca,44.0,215.0
20,360,2004,Kharif,Tapioca,38.0,167.0
20,360,2005,Kharif,Tapioca,91.0,473.0
20,360,2008,Kharif,Tapioca,48.0,252.0
20,360,2009,Kharif,Tapioca,42.0,498.0
20,375,2003,Whole Year,Tapioca,66.0,121.0
20,375,2004,Kharif,Tapioca,20.0,136.0
20,375,2005,Kharif,Tapioca,17.0,157.0
20,375,2007,Kharif,Tapioca,63.0,82.0
20,375,2008,Kharif,Tapioca,14.0,33.0
20,507,2005,Kharif,Tapioca,85.0,223.0
21,160,2007,Kharif,Tapioca,80.0,1840.0
21,160,2008,Kharif,Tapioca,150.0,3450.0
21,160,2009,Kharif,Tapioca,150.0,1730.0
21,160,2010,Kharif,Tapioca,90.0,2120.0
21,160,2011,Kharif,Tapioca,100.0,2330.0
21,160,2012,Kharif,Tapioca,120.0,2430.0
21,160,2013,Kharif,Tapioca,120.0,2430.0
21,160,2014,Kharif,Tapioca,140.0,2830.0
21,316,2008,Kharif,Tapioca,100.0,2300.0
21,316,2009,Kharif,Tapioca,180.0,2050.0
21,316,2010,Kharif,Tapioca,100.0,2350.0
21,316,2011,Kharif,Tapioca,100.0,2350.0
21,316,2012,Kharif,Tapioca,120.0,2400.0
21,316,2013,Kharif,Tapioca,130.0,2630.0
21,316,2014,Kharif,Tapioca,140.0,2830.0
21,321,2007,Kharif,Tapioca,80.0,1910.0
21,321,2008,Kharif,Tapioca,150.0,3450.0
21,321,2009,Kharif,Tapioca,240.0,2740.0
21,321,2010,Kharif,Tapioca,140.0,3300.0
21,321,2011,Kharif,Tapioca,140.0,3300.0
21,321,2012,Kharif,Tapioca,160.0,3240.0
21,321,2013,Kharif,Tapioca,160.0,3240.0
21,321,2014,Kharif,Tapioca,170.0,3440.0
21,355,2008,Kharif,Tapioca,60.0,1380.0
21,355,2009,Kharif,Tapioca,160.0,1830.0
21,355,2010,Kharif,Tapioca,80.0,1900.0
21,355,2011,Kharif,Tapioca,90.0,2100.0
21,355,2012,Kharif,Tapioca,110.0,2200.0
21,355,2013,Kharif,Tapioca,110.0,2200.0
21,355,2014,Kharif,Tapioca,110.0,2200.0
21,392,2007,Kharif,Tapioca,100.0,2310.0
21,392,2008,Kharif,Tapioca,510.0,11750.0
21,392,2009,Kharif,Tapioca,660.0,5590.0
21,392,2010,Kharif,Tapioca,560.0,13150.0
21,392,2011,Kharif,Tapioca,580.0,13700.0
21,392,2012,Kharif,Tapioca,610.0,12390.0
21,392,2013,Kharif,Tapioca,640.0,12940.0
21,392,2014,Kharif,Tapioca,660.0,13360.0
21,393,2007,Kharif,Tapioca,70.0,1620.0
21,393,2008,Kharif,Tapioca,100.0,2300.0
21,393,2009,Kharif,Tapioca,200.0,2240.0
21,393,2010,Kharif,Tapioca,120.0,2810.0
21,393,2011,Kharif,Tapioca,120.0,2810.0
21,393,2012,Kharif,Tapioca,140.0,2830.0
21,393,2013,Kharif,Tapioca,140.0,2830.0
21,393,2014,Kharif,Tapioca,140.0,2830.0
21,456,2008,Kharif,Tapioca,120.0,2760.0
21,456,2009,Kharif,Tapioca,160.0,1830.0
21,456,2010,Kharif,Tapioca,90.0,2110.0
21,456,2011,Kharif,Tapioca,100.0,2330.0
21,456,2012,Kharif,Tapioca,130.0,2610.0
21,456,2013,Kharif,Tapioca,130.0,2610.0
21,456,2014,Kharif,Tapioca,130.0,2610.0
21,457,2007,Kharif,Tapioca,60.0,1380.0
21,457,2008,Kharif,Tapioca,80.0,1860.0
21,457,2009,Kharif,Tapioca,200.0,2280.0
21,457,2010,Kharif,Tapioca,120.0,2820.0
21,457,2011,Kharif,Tapioca,120.0,2820.0
21,457,2012,Kharif,Tapioca,140.0,2830.0
21,457,2013,Kharif,Tapioca,150.0,3040.0
21,457,2014,Kharif,Tapioca,160.0,3240.0
21,599,2007,Kharif,Tapioca,60.0,1380.0
21,599,2008,Kharif,Tapioca,120.0,2750.0
21,599,2009,Kharif,Tapioca,270.0,3080.0
21,599,2010,Kharif,Tapioca,170.0,3990.0
21,599,2011,Kharif,Tapioca,170.0,3990.0
21,599,2012,Kharif,Tapioca,180.0,3650.0
21,599,2013,Kharif,Tapioca,210.0,4250.0
21,599,2014,Kharif,Tapioca,210.0,4250.0
21,640,2007,Kharif,Tapioca,70.0,1600.0
21,640,2008,Kharif,Tapioca,100.0,2300.0
21,640,2009,Kharif,Tapioca,120.0,1390.0
21,640,2010,Kharif,Tapioca,60.0,1410.0
21,640,2011,Kharif,Tapioca,70.0,1650.0
21,640,2012,Kharif,Tapioca,120.0,2420.0
21,640,2013,Kharif,Tapioca,140.0,2830.0
21,640,2014,Kharif,Tapioca,150.0,3030.0
21,645,2007,Kharif,Tapioca,80.0,1820.0
21,645,2008,Kharif,Tapioca,110.0,2580.0
21,645,2009,Kharif,Tapioca,200.0,2290.0
21,645,2010,Kharif,Tapioca,120.0,2830.0
21,645,2011,Kharif,Tapioca,120.0,2830.0
21,645,2012,Kharif,Tapioca,140.0,2810.0
21,645,2013,Kharif,Tapioca,150.0,3040.0
21,645,2014,Kharif,Tapioca,160.0,3240.0
23,290,1999,Whole Year,Tapioca,1.0,15.0
23,367,1998,Kharif,Tapioca,18.0,180.0
23,367,1999,Whole Year,Tapioca,16.0,160.0
23,367,2000,Whole Year,Tapioca,17.0,136.0
23,367,2001,Whole Year,Tapioca,18.0,153.0
23,367,2002,Whole Year,Tapioca,16.0,130.0
23,367,2003,Whole Year,Tapioca,15.0,150.0
23,367,2006,Kharif,Tapioca,16.0,208.0
23,367,2007,Kharif,Tapioca,10.0,128.0
23,367,2008,Kharif,Tapioca,6.0,60.0
23,367,2009,Kharif,Tapioca,6.0,57.0
23,367,2009,Rabi,Tapioca,2.0,18.0
23,367,2010,Kharif,Tapioca,5.0,64.0
23,367,2011,Kharif,Tapioca,4.0,50.0
23,460,1998,Kharif,Tapioca,631.0,18930.0
23,460,1999,Whole Year,Tapioca,348.0,10396.0
23,460,2000,Whole Year,Tapioca,325.0,9549.0
23,460,2001,Whole Year,Tapioca,446.0,15387.0
23,460,2002,Whole Year,Tapioca,421.0,13367.0
23,460,2003,Whole Year,Tapioca,552.0,16566.0
23,460,2006,Kharif,Tapioca,341.0,13933.0
23,460,2007,Kharif,Tapioca,323.0,13243.0
23,460,2007,Rabi,Tapioca,6.0,245.0
23,460,2008,Kharif,Tapioca,294.0,8820.0
23,460,2008,Rabi,Tapioca,1.0,29.0
23,460,2009,Kharif,Tapioca,236.0,6712.0
23,460,2009,Rabi,Tapioca,1.0,26.0
23,460,2010,Kharif,Tapioca,251.0,4719.0
23,460,2010,Rabi,Tapioca,3.0,57.0
23,460,2011,Kharif,Tapioca,241.0,6014.0
23,460,2011,Rabi,Tapioca,1.0,24.0
23,460,2012,Kharif,Tapioca,181.0,4319.0
23,460,2012,Rabi,Tapioca,7.0,120.0
23,460,2013,Kharif,Tapioca,166.0,4980.0
23,460,2013,Rabi,Tapioca,17.0,424.0
23,460,2014,Kharif,Tapioca,188.0,4782.0
23,460,2014,Rabi,Tapioca,17.0,432.0
25,8,1999,Whole Year,Tapioca,3.0,4.0
25,15,1999,Whole Year,Tapioca,14.0,56.0
25,58,1999,Whole Year,Tapioca,4.0,3.0
25,79,1999,Whole Year,Tapioca,27.0,78.0
25,82,1999,Whole Year,Tapioca,9.0,24.0
25,100,1999,Whole Year,Tapioca,5.0,9.0
25,123,1999,Whole Year,Tapioca,6.0,12.0
25,139,1999,Whole Year,Tapioca,5.0,5.0
25,223,1999,Whole Year,Tapioca,2.0,2.0
25,245,1999,Whole Year,Tapioca,1.0,4.0
25,264,1999,Whole Year,Tapioca,1.0,3.0
25,291,1999,Whole Year,Tapioca,11.0,22.0
25,332,1999,Whole Year,Tapioca,3.0,2.0
25,482,1999,Whole Year,Tapioca,1.0,1.0
25,521,1999,Whole Year,Tapioca,11.0,22.0
25,598,1999,Whole Year,Tapioca,5.0,17.0
27,30,2008,Whole Year,Tapioca,258.0,
27,30,2009,Whole Year,Tapioca,257.0,8858.0
27,30,2011,Whole Year,Tapioca,273.0,10282.0
27,30,2013,Whole Year,Tapioca,189.0,5655.0
27,126,1997,Whole Year,Tapioca,1320.0,49510.0
27,126,1998,Whole Year,Tapioca,1526.0,56679.0
27,126,1999,Whole Year,Tapioca,834.0,29595.0
27,126,2000,Whole Year,Tapioca,1236.0,43860.0
27,126,2002,Whole Year,Tapioca,518.0,15576.0
27,126,2003,Whole Year,Tapioca,459.0,14224.0
27,126,2004,Whole Year,Tapioca,579.0,23894.0
27,126,2005,Whole Year,Tapioca,848.0,32403.0
27,126,2006,Whole Year,Tapioca,1173.0,47343.0
